id,virus,host
1,FBS,mice
2,ICR,mice
3,TBE,human
4,WNV,mouse
5,TBEV,cow
6,NSW,Human
7,BHK,Human
8, BTS ,Choloepus hoffmanni
9, BTS ,brown  throated sloth
10, HTS ,Choloepus hoffmanni
11, HTS ,brown  throated sloth
12,BHK,green monkey
13,BHK,Human
14,BHK,Human
15,BHK,mouse
16,Louping ill,sheep
17,Louping ill,sheep
18,Powassan,sheep
19,Powassan,sheep
20,tick  borne encephalitis,sheep
21,tick  borne encephalitis,sheep
22,Omsk hemorrhagic fever,sheep
23,Omsk hemorrhagic fever,sheep
24,Kyasanur Forest disease,sheep
25,Kyasanur Forest disease,sheep
26,TBE,sheep
27,TBE,sheep
28,tick  borne encephalitis,sheep
29,tick  borne encephalitis,sheep
30,Langat,sheep
31,Langat,sheep
32,TBEV,Apodemus flavicollis
33,TBEV,Sciurus vulgaris
34,TBEV,cattle
35,TBEV,Sorex araneus
36,TBEV,sheep
37,TBEV,Erinaceus concolor
38,TBEV,Apodemus sylvaticus
39,TBEV,Myodes glareolus
40,TBEV,Myodes rufocanus
41,TBEV,goat
42,TBEV,Microtus agrestis
43,WNV,mouse
44,WNV,mouse
45,WNV,chicken
46,WNV,rabbit
47,WNV,chicken
48,WNV,rabbit
49,TBE,horse
50,TBE,dog
51,TBE,horse
52,TBE,dog
53,EEE,cattle
54,TBE,monkey
55,TBEV,M arvalis
56,TBEV,M arvalis
57,KFDV,human
58,TMEV,Alectoris rufa
59,TMEV,turkey
60,TMEV,Phasianus colchicus
61,Israel turkey meningoencephalomyelitis virus,Alectoris rufa
62,Israel turkey meningoencephalomyelitis virus,turkey
63,Israel turkey meningoencephalomyelitis virus,Phasianus colchicus
64,BAGV,Alectoris rufa
65,BAGV,turkey
66,BAGV,Phasianus colchicus
67,BAGV,Alectoris rufa
68,BAGV,turkey
69,BAGV,Phasianus colchicus
70,WNV,Canis latrans
71,TBE,dog
72,TBEV,human
73,TBEV,monkey
74,TBEV,monkey
75,WNV,Rousettus leschenaultii
76,EEE virus,cattle
77,EEE virus,cattle
78,TBEV,sheep
79,SEPV,human
80,SEPV,sheep
81,ZIKV,human
82,ZIKV,human
83,West Nile virus,Weasel
84,West Nile virus,Lemur catta
85,West Nile virus,Ring  tailed lemur
86,West Nile virus,Propithecus verreauxi
87,West Nile virus,Barbary macaque
88,West Nile virus,Macaca sylvanus
89,West Nile virus,Propithecus coquereli
90,West Nile virus,Brown lemur
91,West Nile virus,Lepilemur edwardsi
92,West Nile virus,Papio cynocephalus
93,LOUPING ill,cattle
94,LOUPING ill,sheep
95,Louping ill Virus,cattle
96,Louping ill Virus,sheep
97,West Nile Virus,human
98,West Nile virus,human
99,tick  borne encephalitis,cattle
100,USUV,human
101,TBEV,red deer
102,VSV,Didelphis virginiana
103,louping ill virus,pig
104,louping ill virus,sheep
105,louping ill virus,mice
106, DENV ,human
107,dengue virus,human
108,WNV,chicken
109,CVL,horse
110,JEV,horse
111,WEE,Horse
112,WNV,red fox
113,WNV,red fox
114,West Nile,chicken
115,TBEV,rabbit
116,Zika virus,human
117,NEP,Desert cottontail
118,USUV,horse
119,West Nile virus,Panthera uncia
120, SPF ,chicken
121,KUN,human
122,SLE virus,human
123,MVE,human
124,KFDV,human
125,KFDV,human
126,Tick  borne encephalitis,goat
127,West Nile Virus,Human
128,Sapporo,human
129,TBE,human
130,USUV,Pyrrhula pyrrhula
131,USUV,Dendrocopos major
132,USUV,great spotted woodpecker
133,KFDV,monkey
134,YF virus,mice
135,LIV,human
136,TBEV,human
137,ASFV,human
138,WNV,Black  headed gull
139,WNV,Mute swan
140,WNV,Common tern
141,WNV,White stork
142,WNV,White stork
143,WNV,Black  headed gull
144,WNV,White stork
145,WNV,Common tern
146,WNV,White stork
147,WNV,White stork
148,WNV,Mute swan
149,WEST NILE,Black  headed gull
150,WEST NILE,Mute swan
151,WEST NILE,Common tern
152,WEST NILE,White stork
153,WEST NILE,White stork
154,WEST NILE,Black  headed gull
155,WEST NILE,White stork
156,WEST NILE,Common tern
157,WEST NILE,White stork
158,WEST NILE,White stork
159,WEST NILE,Mute swan
160,USUV,Black  headed gull
161,USUV,Mute swan
162,USUV,Common tern
163,USUV,White stork
164,USUV,White stork
165,USUV,Black  headed gull
166,USUV,White stork
167,USUV,Common tern
168,USUV,White stork
169,USUV,White stork
170,USUV,Mute swan
171,USUTU,Black  headed gull
172,USUTU,Mute swan
173,USUTU,Common tern
174,USUTU,White stork
175,USUTU,White stork
176,USUTU,Black  headed gull
177,USUTU,White stork
178,USUTU,Common tern
179,USUTU,White stork
180,USUTU,White stork
181,USUTU,Mute swan
182,WNV,Urocyon cinereoargenteus
183,WNV,gray fox
184,TBEV,Turdus iliacus
185,West Nile virus,Mus musculus
186,West Nile virus,White  footed mouse
187,West Nile virus,House mouse
188,West Nile virus,Peromyscus leucopus
189,West Nile virus,R rattus
190,West Nile,human
191,WNV,pig
192,WNV,blackbird
193,WNV,pig
194,WNV,blackbird
195,USUV,pig
196,USUV,blackbird
197,TBE,human
198,TBEV,human
199,West Nile virus,mice
200,TBE,horse
201,TBE,dog
202,USUV,Vulpes vulpes
203,USUV,red fox
204,USUV,cat
205,JUTV,Sigmodon hispidus
206,JUTV,white  footed mouse
207,JUTV,Peromyscus leucopus
208,SVV,Sigmodon hispidus
209,SVV,white  footed mouse
210,SVV,Peromyscus leucopus
211,Cowbone Ridge virus,Sigmodon hispidus
212,Cowbone Ridge virus,white  footed mouse
213,Cowbone Ridge virus,Peromyscus leucopus
214,SPV,Sigmodon hispidus
215,SPV,white  footed mouse
216,SPV,Peromyscus leucopus
217,TBEV,mice
218,TBEV,mice
219,TBEV,mice
220,JEV,mouse
221,JEV,horse
222,West Nile,human
223,Sindbis,human
224,SLE virus,human
225,TBE,human
226,TBE,human
227,TBE,human
228,SLEV,Bay  winged Cowbird
229,SLEV,Rufous Hornero
230,SLEV,Bay  winged Cowbird
231,SLEV,Rufous Hornero
232,TAHV,Clethrionomys glareolus
233,TAHV,Apodemus sylvaticus
234,TAHV,wood mouse
235,TAHV,bank vole
236,yellow fever,Monkey
237,Zika,Monkey
238,West Nile virus,human
239,TBE,V vulpes
240,TBE,red fox
241,TBE virus,horse
242,TBE virus,A speciosus
243,TBE virus,dog
244,JE virus,bearded pig
245,JE virus,bearded pig
246,TBEV,monkey
247,WNV,house sparrow
248,WNV,Passer domesticus
249,Tembusu virus,Chicken
250,WNV,Procyon lotor
251,tick  borne encephalitis virus,cow
252,TBE,human
253,Kyasanur forest disease virus,Rattus rattus
254,TBEV,Microtus arvalis
255, CPE ,green monkey
256,USUV,green monkey
257,WNV,green monkey
258,Usutu virus,Pyrrhula pyrrhula
259,Usutu virus,great spotted woodpecker
260,West Nile virus,horse
261,West Nile virus,Chicken
262,USUTU virus,horse
263,USUTU virus,Chicken
264,WNV,Great Kiskadee
265,WNV,American Kestrel
266,WNV,Falco sparverius
267,WNV,House Sparrow
268,WNV,Rufous Hornero
269,West Nile virus,human
270,TBEV,M arvalis
271,TBEV,Microtus agrestis
272,TBEV,Apodemus agrarius
273,TBEV,Apodemus
274,TBEV,Myodes glareolus
275,TBEV,Apodemus flavicollis
276,WNV,Cygnus olor
277,WNV,Ciconia ciconia
278,WNV,Corvus corone cornix
279,WNV,mute swan
280,Zika,rhesus monkey
281,TBEV,Apodemus agrarius
282,TBEV,Apodemus agrarius
283,ALKV,sheep
284,KFDV,sheep
285,TBE,human
286,WNV,Crowned Eagle
287,Kyasanur forest disease virus,Suncus murinus
288,West Nile virus,Accipiter gentilis
289,West Nile virus,Bubo virginianus
290,WNV,human
291,West Nile,Agelaius phoeniceus
292,Japanese encephalitis,Agelaius phoeniceus
293,NSW,Horse
294,West Nile,Horse
295,WEE,human
296,WEE,cattle
297,WEE,horse
298,EEE virus,human
299,EEE virus,cattle
300,EEE virus,horse
301,USUV,common kestrel
302,WNV,common kestrel
303,USUV,great spotted woodpecker
304,TBEV,Turdus pilaris
305,USUTU VIRUS,blackbird
306,USUTU VIRUS,blackbird
307,tick  borne encephalitis,sheep
308,TBE,human
309,TBE,human
310,JEV,human
311,TBE,human
312,TMUV,duck
313,BAGV,red  legged partridge
314,BAGV,common pheasant
315,West Nile Virus,human
316,WNV,Rufous Hornero
317,dengue,monkeys
318,JEV,monkeys
319,DENV,monkeys
320,LIV,goat
321,LIV,sheep
322,BAHV,Oenanthe oenanthe
323,DENV,monkey
324,Zika virus,mice
325,Zika virus,mouse
326,SINV,human
327,TBEV,Troglodytes troglodytes
328,TBEV,T pilaris
329,TBEV,Accipiter gentilis
330,TBEV,Turdus pallidus
331,TBEV,T iliacus
332,TBEV,Lanius cristatus
333,TBEV,Emberiza fucata
334,TBE virus,A speciosus
335,TBE,human
336,KFD,human
337,Yellow fever,mantled howler
338,Yellow fever,monkeys
339,Yellow fever,monkeys
340,USUV,Turdus merula
341,TBEV,pig
342,TBEV,reed warbler
343,TBEV,fieldfare
344,TBEV,Acrocephalus dumetorum
345,Tick  borne encephalitis,goat
346, SLE ,Orcinus orca
347, SLE ,killer whale
348, SLE ,killer whale
349,EEE,cattle
350,EEE,chicken
351,EEE,Glaucidium brasilianum
352,Pixuna,cattle
353,Pixuna,chicken
354,Pixuna,Glaucidium brasilianum
355,Una,cattle
356,Una,chicken
357,Una,Glaucidium brasilianum
358,USUV,blackbird
359,USUV,magpie
360,dengue,Human
361,WNV,African arvicanthis
362,WNV,common dasymys
363,WNV,Dasymys incomtus
364,WNV,rusty  bellied brush  furred rat
365,WNV,Thallomys nigricauda
366,Sindbis,human
367,ZIKV,human
368,West Nile virus,Crocidura zaphiri
369,West Nile virus,Greater white  toothed shrew
370,West Nile virus,Papio anubis
371,West Nile virus,olive baboon
372,West Nile virus,Asian house shrew
373,West Nile virus,Suncus murinus
374,West Nile virus,Crocidura russula
375,West Nile virus,yellow baboon
376,West Nile virus,African giant shrew
377,West Nile virus,Papio cynocephalus
378,Usutu virus,human
379,tick  borne encephalitis,sheep
380,SPOV,human
381,WNV,Crowned Eagle
382,Kadam virus,human
383,Royal farm virus,human
384,TBE,human
385,SLEV,human
386,TBE,Apodemus
387,TBE,human
388,TBE,Apodemus
389,TBE,human
390,TBE virus,Apodemus
391,TBE virus,human
392,TBEV,M arvalis
393,TBEV,A agrarius
394,TBEV,M glareolus
395,JEV,swine
396,West Nile,human
397,Murray Valley encephalitis,human
398, MVE ,human
399,SLE virus,human
400,WN virus,human
401,Japanese encephalitis,human
402,West Nile,human
403,FCS,mice
404,FCS,mice
405,Pasteurella,Cynomys mexicanus
406,WNV,Corvus corone cornix
407,WNV,European Starling
408,WNV,Sturnus vulgaris
409,WNV,Eurasian Blackbird
410,WNV,Magpie
411,WNV,Turdus merula
412,WNV,Eurasian Jay
413,WNV,Garrulus glandarius
414,WNV,Carrion Crow
415,WNV,Pica pica
416,USUV,Corvus corone cornix
417,USUV,European Starling
418,USUV,Sturnus vulgaris
419,USUV,Eurasian Blackbird
420,USUV,Magpie
421,USUV,Turdus merula
422,USUV,Eurasian Jay
423,USUV,Garrulus glandarius
424,USUV,Carrion Crow
425,USUV,Pica pica
426,WNV,Corvus corone cornix
427,WNV,European Starling
428,WNV,Sturnus vulgaris
429,WNV,Eurasian Blackbird
430,WNV,Magpie
431,WNV,Turdus merula
432,WNV,Eurasian Jay
433,WNV,Garrulus glandarius
434,WNV,Carrion Crow
435,WNV,Pica pica
436,USUV,Corvus corone cornix
437,USUV,European Starling
438,USUV,Sturnus vulgaris
439,USUV,Eurasian Blackbird
440,USUV,Magpie
441,USUV,Turdus merula
442,USUV,Eurasian Jay
443,USUV,Garrulus glandarius
444,USUV,Carrion Crow
445,USUV,Pica pica
446,KOU,Human
447,TMB,horse
448,TBEV,red deer
449,WNV,magpie
450,WEEV,mouse
451,SLEV,mouse
452,TBEV,rabbit
453,WNV,House Sparrow
454,WNV,Passer domesticus
455,WNV,Hemignathus virens
456,WNV,House Finch
457,WNV,Carpodacus mexicanus
458,SLEV,House Sparrow
459,SLEV,Passer domesticus
460,SLEV,Hemignathus virens
461,SLEV,House Finch
462,SLEV,Carpodacus mexicanus
463,DENV,human
464,TBE,cattle
465,TBE,cattle
466,TBEV,cattle
467,Usutu,Larus ridibundus
468,Usutu,black  headed gull
469,bluetongue,mouflon
470,epizootic hemorrhagic disease,mouflon
471,PHA,horse
472,TBEV,cow
473,TBEV,sheep
474,TBEV,human
475,TBEV,goat
476,CPE,cow
477,CPE,sheep
478,CPE,human
479,CPE,goat
480,SLE,human
481,SLE,cattle
482,WNV,human
483,JEV,human
484,SLEV,human
485,JEV,human
486,WNV,Great Tit
487,WNV,Great Spotted Woodpecker
488,WNV,Northern Goshawk
489,SIN,human
490,SIN,human
491,ZIKV,human
492,ZIKV,human
493,SLE,killer whale
494,SLE virus,killer whale
495,CDC,killer whale
496,USUV,blackbird
497,WNV,jay
498,TBE,human
499,TBE,human
500,WNV,blackbird
501,TBEV,mouse
502,TBEV,goat
503,TBEV,mouse
504,TBEV,goat
505,WNV,human
506,TBE virus,A speciosus
507,LAN,human
508,CHIK,human
509,TBE,human
510,TBE,R norvegicus
511,TBE,A speciosus
512,USUV,Blackbird
513,Entebbe bat virus,sheep
514,Saumarez Reef virus,sheep
515,Modoc virus,sheep
516,Montana myotis leukoencephalitis virus,sheep
517,Dengue virus,sheep
518,Omsk hemorrhagic fever virus,sheep
519,BSQV,sheep
520,Aroa virus,sheep
521,KFDV,sheep
522,Murray Valley encephalitis virus,sheep
523,ENTV,sheep
524,Kadam virus,sheep
525,Royal Farm virus,sheep
526,Bagaza virus,sheep
527,AHFV,sheep
528,Yokose virus,sheep
529,West Nile virus,sheep
530,Louping ill virus,sheep
531,OHFV,sheep
532,BAGV,sheep
533,tick  borne encephalitis,sheep
534,Japanese encephalitis virus,sheep
535,Tyuleniy virus,sheep
536,Dengue virus,sheep
537,MVEV,sheep
538,Apoi virus,sheep
539,WNV,sheep
540,LIV,sheep
541,ROCV,sheep
542,Usutu virus,sheep
543,SLEV,sheep
544,KUNV,sheep
545,TYUV,sheep
546,Meaban virus,sheep
547,Ilheus virus,sheep
548,Rio Bravo virus,sheep
549,USUV,sheep
550,JEV,sheep
551,Dengue virus,sheep
552,tick  borne encephalitis virus,sheep
553,Yellow fever virus,sheep
554,Tick  borne encephalitis,sheep
555,Yellow fever virus,sheep
556,Powassan virus,sheep
557,MEAV,sheep
558,Kokobera virus,sheep
559,ILHV,sheep
560,RBV,sheep
561,Langat virus,sheep
562,Kyasanur forest disease virus,sheep
563,Dengue virus,sheep
564,IGUV,sheep
565,POWV,sheep
566,YFV,sheep
567,KOKV,sheep
568,Gadgets Gully virus,sheep
569,tick  borne encephalitis,human
570,JEV,swine
571,JEV,Black  crowned Night Heron
572,JEV,Bubulcus ibis
573,JEV,Cattle Egret
574,JEV,Sus scrofa
575,JEV,Nycticorax nycticorax
576,LI virus,mouse
577,LI virus,mouse
578,USUV,T merula
579,USUV,Blackbird
580,PHA,horse
581,Chikungunya,human
582,TBEV,cattle
583,TBEV,Vulpes vulpes
584,TBEV,Capreolus capreolus
585,TBEV,roe deer
586,TBEV,red fox
587,TBEV,cattle
588,TBEV,Vulpes vulpes
589,TBEV,Capreolus capreolus
590,TBEV,roe deer
591,TBEV,red fox
592,yellow fever,Robin
593,SLEV,human
594,EEEV,human
595,WNV,human
596,ZIKV,human
597,SINV,redwing
598,Modoc,deer mouse
599,WNV,mice
600,WNV,Mice
601,TBEV,red deer
602,TBEV,red deer
603,WNV,Falco sparverius
604,WNV,American kestrel
605,VRL,Cricetomys gambianus
606,VRL,giant rat
607,TBEV,Cervus elaphus
608,TBEV,red deer
609,TBEV,Vulpes vulpes
610,TBEV,Cervus elaphus
611,TBEV,Vulpes vulpes
612,TBEV,red deer
613, TBEV ,Cervus elaphus
614, TBEV ,red deer
615, TBEV ,Vulpes vulpes
616, TBEV ,Cervus elaphus
617, TBEV ,Vulpes vulpes
618, TBEV ,red deer
619,tick  borne encephalitis virus,Cervus elaphus
620,tick  borne encephalitis virus,red deer
621,tick  borne encephalitis virus,Vulpes vulpes
622,tick  borne encephalitis virus,Cervus elaphus
623,tick  borne encephalitis virus,Vulpes vulpes
624,tick  borne encephalitis virus,red deer
625,tick  borne encephalitis virus,Cervus elaphus
626,tick  borne encephalitis virus,red deer
627,tick  borne encephalitis virus,Vulpes vulpes
628,tick  borne encephalitis virus,Cervus elaphus
629,tick  borne encephalitis virus,Vulpes vulpes
630,tick  borne encephalitis virus,red deer
631,ZIKV,human
632,Japanese encephalitis,human
633, WNV ,human
634,West Nile virus,human
635,USUV,human
636,ZIKV,human
637,WNV,chicken
638,WNV,chicken
639,WNV,chicken
640,WNV,chicken
641,Uganda S virus,mice
642,VRL,mice
643,WNV,Mus spretus
644,WNV,long  tailed field mouse
645,WNV,mouse
646,WNV,Apodemus sylvaticus
647,WNV,western Mediterranean mouse
648,WNV,Apodemus
649, ICR ,mice
650,TBE virus,dog
651, RSSE ,dog
652,RSSE,dog
653,TBEV,M arvalis
654,Japanese encephalitis,human
655,TBEV,MICE
656,TBEV,MICE
657,JEV,human
658,TYUV,monkey
659,Tick  Borne Encephalitis Virus,Microtus arvalis
660,SLEV,horse
661,SLEV,chicken
662,WNV,horse
663,WNV,chicken
664,EEEV,horse
665,EEEV,chicken
666,WNV,human
667,Dakar bat,Xerus erythropus
668,West Nile,Xerus erythropus
669,Semliki Forest,Xerus erythropus
670,Bluetongue,Xerus erythropus
671,Uganda S,Xerus erythropus
672,Lebombo,Xerus erythropus
673,TBEV,M arvalis
674,TBEV,coal tit
675,TBEV,pigeon
676,TBEV,Riparia riparia
677,TBEV,Carduelis carduelis
678,TBEV,willow warbler
679,TBEV,Phylloscopus collybita
680,TBEV,Parus ater
681,TBEV,Mergus merganser
682,TBEV,Columba livia
683,TBEV,Pyrrhula pyrrhula
684,TBEV,waxwing
685,TBEV,shoveler
686,TBEV,Vanellus vanellus
687,TBEV,European pied flycatcher
688,TBEV,Phylloscopus trochilus
689,TBEV,willow tit
690,TBEV,mallard
691,TBEV,starling
692,TBEV,Corvus monedula
693,TBEV,Phylloscopus proregulus
694,TBEV,Ficedula hypoleuca
695,TBEV,teal
696,TBEV,Parus montanus
697,TBEV,Dendrocopos major
698,TBEV,willow warbler
699,TBEV,goldfinch
700,TBEV,Anas platyrhynchos
701,TBEV,Sturnus vulgaris
702,TBEV,Anas crecca
703,WNV,C occidentalis
704,WNV,Crocidura olivieri
705,Chikungunya,Rhesus macaque
706,USUV,Garden Warbler
707,USUV,Nightingale
708,SLEV,human
709,SLEV,Northern mockingbird
710,SLEV,Mimus polyglottos
711,TBE,human
712,TBEV,M arvalis
713,tick  borne encephalitis,Sheep
714,WNV,human
715,USUV,human
716,TBE,human
717,West Nile virus,house sparrow
718,West Nile virus,Passer domesticus
719,SLE,human
720,West Nile,human
721,Sindbis,human
722,TBEV,M arvalis
723,TBEV,M arvalis
724,TBEV,M arvalis
725,WNV,American kestrel
726,Usutu virus,human
727,WNV,Caribbean elaenia
728,WNV,Elaenia martinica
729,WNV,Caribbean elaenia
730,WNV,Elaenia martinica
731,KOU virus,CAT
732,West Nile Virus,CAT
733,GCG,CAT
734,WNV,C modestus
735,WEST NILE VIRUS,C modestus
736,SINV,capercaillie
737,SINV,black grouse
738,USUV,human
739,TBEV,M agrestis
740,TBEV,M glareolus
741,WNV,mouse
742,WNV,mouse
743,USUV,mute swan
744,WNV,mute swan
745,WNV,mute swan
746,USUV,mute swan
747,TBEV,M glareolus
748,TBE,M glareolus
749,TBEV,human
750,TBE,human
751,DEN,human
752,SINV,Erithacus rubecula
753,SINV,robin
754,SINV,Erithacus rubecula
755,SINV,robin
756,KFD,human
757,dengue,human
758,dengue,human
759,LIV,roe deer
760,Dengue,Human
761,Zika Virus,Human
762, ZIKV ,Human
763,Zika virus,Human
764,WNV,human
765,WNV,human
766,West Nile virus,Lobo
767,TBE,red deer
768,TBE,red deer
769,TBE,Cervus elaphus
770,dengue,human
771,tick  borne encephalitis,monkeys
772,TYUV,goat
773,LIV,goat
774,TBEV,goat
775,West Nile virus,mice
776,Tick  borne encephalitis virus,mice
777,KFD,monkey
778,KFD,monkeys
779,KFD,Semnopithecus entellus
780,KFD,Macaca radiata
781,WNV,P montanus
782,WNV,Passer domesticus
783,TBE virus,dog
784,TBE virus,dog
785,TBE virus,horse
786, USUV ,Turdus merula
787,Usutu Virus,Turdus merula
788,Japanese encephalitis virus,Turdus merula
789,Usutu virus,Turdus merula
790,WNV,monkeys
791,WNV,Alouatta caraya
792,WNV,black howler
793,WNV,monkeys
794,WNV,Alouatta caraya
795,WNV,black howler
796,WNV,pig
797,WNV,Talpa romana
798,WNV,Roman mole
799,tick  borne encephalitis,roe deer
800,Tick  borne encephalitis,goat
801,yellow fever virus,monkeys
802,MEAV,mouse
803,WNV,Carrion crow
804,WNV,Magpie
805,WNV,Carrion crow
806,WNV,Carrion crow
807,WNV,Magpie
808,WNV,Carrion crow
809,WNV,Carrion crow
810,WNV,Magpie
811,WNV,Carrion crow
812,WNV,Carrion crow
813,WNV,Magpie
814,WNV,Carrion crow
815,WNV,Carrion crow
816,WNV,Magpie
817,WNV,Carrion crow
818,WNV,Carrion crow
819,WNV,Magpie
820,WNV,Carrion crow
821,WNV,Carrion crow
822,WNV,Magpie
823,WNV,Carrion crow
824,WNV,Carrion crow
825,WNV,Magpie
826,WNV,Carrion crow
827,WNV,Carrion crow
828,WNV,Magpie
829,WNV,Carrion crow
830,WNV,Carrion crow
831,WNV,Magpie
832,WNV,Carrion crow
833,WNV,Carrion crow
834,WNV,Magpie
835,WNV,Carrion crow
836,WNV,Carrion crow
837,WNV,Magpie
838,WNV,Carrion crow
839,WNV,Carrion crow
840,WNV,Magpie
841,WNV,Carrion crow
842,WNV,Carrion crow
843,WNV,Magpie
844,WNV,Carrion crow
845,WNV,Carrion crow
846,WNV,Magpie
847,WNV,Carrion crow
848,WNV,Carrion crow
849,WNV,Magpie
850,WNV,Carrion crow
851,WNV,Carrion crow
852,WNV,Magpie
853,WNV,Carrion crow
854,WNV,Carrion crow
855,WNV,Magpie
856,WNV,Carrion crow
857,WNV,Carrion crow
858,WNV,Magpie
859,WNV,Carrion crow
860,WNV,Carrion crow
861,WNV,Magpie
862,WNV,Carrion crow
863,WNV,Carrion crow
864,WNV,Magpie
865,WNV,Carrion crow
866,WNV,Carrion crow
867,WNV,Magpie
868,WNV,Carrion crow
869,WNV,Carrion crow
870,WNV,Magpie
871,WNV,Carrion crow
872,WNV,Carrion crow
873,WNV,Magpie
874,WNV,Carrion crow
875,WNV,Rufous Hornero
876,WNV,Rufous Hornero
877,WNV,Great Kiskadee
878,WNV,Rufous Hornero
879,WNV,Great Kiskadee
880,SLEV,Rufous Hornero
881,SLEV,Rufous Hornero
882,SLEV,Great Kiskadee
883,SLEV,Rufous Hornero
884,SLEV,Great Kiskadee
885,SLEV,Rufous Hornero
886,SLEV,Rufous Hornero
887,SLEV,Great Kiskadee
888,SLEV,Rufous Hornero
889,SLEV,Great Kiskadee
890,WNV,Rufous Hornero
