id,virus,host
891,WNV,Rufous Hornero
892,WNV,Great Kiskadee
893,WNV,Rufous Hornero
894,WNV,Great Kiskadee
895,SLEV,Rufous Hornero
896,SLEV,Rufous Hornero
897,SLEV,Great Kiskadee
898,SLEV,Rufous Hornero
899,SLEV,Great Kiskadee
900,WNV,Rufous Hornero
901,WNV,Rufous Hornero
902,WNV,Great Kiskadee
903,WNV,Rufous Hornero
904,WNV,Great Kiskadee
905,SLEV,Rufous Hornero
906,SLEV,Rufous Hornero
907,SLEV,Great Kiskadee
908,SLEV,Rufous Hornero
909,SLEV,Great Kiskadee
910,ZIKV,human
911,SLEV,human
912,West Nile virus,chicken
913,SLEV,Java Sparrow
914,SLEV,Spotted Dove
915,JEV,Java Sparrow
916,JEV,Spotted Dove
917,WNV,Corvus brachyrhynchos
918,WNV,American Crow
919,EEEV,Cyanocitta cristata
920,WNV,Cyanocitta cristata
921,TBEV,mice
922,Dengue Virus,Macaca nemestrina leonina
923,Chikungunya Virus,Macaca nemestrina leonina
924,Dengue,Macaca nemestrina leonina
925,Japanese Encephalitis Virus,Macaca nemestrina leonina
926,CHIK,Macaca nemestrina leonina
927,DENV,Chlorocebus sabaeus
928,DENV,monkey
929,DENV,Papio papio
930,DENV,Guinea baboon
931,DENV,green monkey
932,USUV,chicken
933,USUV,chicken
934,DHF,Human
935,Dengue,Human
936, CHIK ,Human
937,Chikungunya,Human
938,CHIK,Human
939,Japanese Encephalitis,Human
940, DHF ,Human
941,SINV,human
942,SLEV,Rufous Hornero
943,WNV,Rufous Hornero
944,WNV,Rufous Hornero
945,SLEV,Rufous Hornero
946,Usutu virus,Dendrocopos major
947,Usutu virus,Pyrrhula pyrrhula
948,Usutu virus,great spotted woodpecker
949,WNV,human
950,CNS,Human
951,TBEV,Human
952,LIV,goat
953,LIV,pig
954,LIV,dog
955,LIV,hare
956,LIV,cattle
957,LIV,horse
958,West Nile virus,Motacilla flava
959,West Nile virus,Lanius collurio
960,West Nile virus,Phoenicurus phoenicurus
961,West Nile virus,osprey
962,West Nile virus,Ficedula hypoleuca
963,West Nile virus,Haliaeetus albicilla
964,West Nile virus,Erithacus rubecula
965,West Nile virus,Pandion haliaetus
966,West Nile virus,Ciconia ciconia
967,West Nile virus,Sylvia borin
968,WNV,Motacilla flava
969,WNV,Lanius collurio
970,WNV,Phoenicurus phoenicurus
971,WNV,osprey
972,WNV,Ficedula hypoleuca
973,WNV,Haliaeetus albicilla
974,WNV,Erithacus rubecula
975,WNV,Pandion haliaetus
976,WNV,Ciconia ciconia
977,WNV,Sylvia borin
978,WNV,Human
979,TBE,human
980,TBEV,human
981,TBEV,human
982,JEV,human
983,WNV,Oryctolagus cuniculus
984,WNV,rabbits
985,Powassan virus,monkeys
986,WNF,human
987,WNV,Magpie
988,WNV,Magpie
989,WNV,Magpie
990,WNV,Magpie
991,WNV,Magpie
992,WNV,Magpie
993,WNV,Magpie
994,WNV,Magpie
995,WNV,Magpie
996,WNV,Magpie
997,WNV,Magpie
998,WNV,Magpie
999,WNV,Magpie
1000,WNV,Magpie
1001,WNV,Magpie
1002,WNV,Magpie
1003,WNV,Magpie
1004,WNV,Magpie
1005,West Nile virus,Columba livia
1006,VEE,rabbit
1007,VEE,white  footed mouse
1008,VEE,Procyon lotor
1009,VEE,rabbit
1010,VEE,white  footed mouse
1011,VEE,Procyon lotor
1012,Langat,pig
1013,yellow fever,monkeys
1014,yellow fever,Alouatta sp
1015,HIT,human
1016,HIT,human
1017,MEAV,human
1018,MEAV,human
1019,West Nile virus,Ficedula hypoleuca
1020,West Nile virus,Cygnus olor
1021,West Nile virus,Lanius collurio
1022,West Nile virus,Pandion haliaetus
1023,West Nile virus,Milvus migrans
1024,West Nile virus,Phoenicurus phoenicurus
1025,West Nile virus,Accipiter gentilis
1026,West Nile virus,Ciconia ciconia
1027,Tembusu virus,chicken
1028,ILHV,Choloepus hoffmanni
1029,ILHV,Bradypus variegatus
1030,CGLV,Choloepus hoffmanni
1031,CGLV,Bradypus variegatus
1032, YFV ,human
1033, WNV ,human
1034,Japanese encephalitis virus,human
1035,yellow fever virus,human
1036,West Nile virus,human
1037,tick  borne encephalitis virus,human
1038, DENV ,human
1039,Omsk hemorrhagic fever virus,human
1040,dengue virus,human
1041,WNV,Lepus europaeus
1042,TBE,human
1043,TBE,human
1044,TBEV,human
1045,AVAV,pigeon
1046,PIV,pigeon
1047,Langat,dog
1048,Langat,dog
1049,RSSE,dog
1050,RSSE,dog
1051,SLEV,Picui Ground  Dove
1052,SLEV,Eared Dove
1053,SLEV,Great Kiskadee
1054,Bluetongue,cattle
1055,Bluetongue,sheep
1056,RKI,human
1057,tick  borne encephalitis,Macaca radiata
1058,TBE virus,human
1059,Tembusu,drome
1060,Tembusu,duck
1061,BYD,drome
1062,BYD,duck
1063,Squirrel monkey retrovirus,monkey
1064, SMRV ,monkey
1065,WNV,Rufous Hornero
1066,BAGV,Alectoris rufa
1067, BAGV ,Alectoris rufa
1068,Bagaza virus,Alectoris rufa
1069,USUV,blackbird
1070,USUV,Turdus merula
1071,West Nile virus,red  legged partridge
1072,EEE virus,human
1073,EEE,human
1074,WNV,human
1075,USUV,human
1076,Chikungunya virus,human
1077,TBEV,rabbit
1078,TBEV,rabbit
1079,TBEV,goat
1080,TBE,human
1081,TBE,sheep
1082,TBE,mouse
1083,TBE,rhesus monkey
1084,TBE,pig
1085,ILHEUS VIRUS,HUMAN
1086,Louping ill virus,sheep
1087,LIV,sheep
1088,Japanese encephalitis virus,swine
1089,Japanese encephalitis virus,human
1090,EIA,swine
1091,EIA,human
1092,dengue,swine
1093,dengue,human
1094,USUV,human
1095,WNV,cattle
1096,WNV,cattle
1097,WNV,cattle
1098,WNV,human
1099,WNV,cattle
1100,WNV,Fulica atra
1101,WNV,Larus ridibundus
1102,WNV,turtle dove
1103,WNV,common coot
1104,WNV,garganey
1105,WNV,Ciconia ciconia
1106,WNV,white stork
1107,WNV,Vanellus vanellus
1108,WNV,lapwing
1109,WNV,black  headed gull
1110,KFDV,mice
1111,tick  borne encephalitis,chicken
1112,USUTU virus,chicken
1113,West Nile,chicken
1114,VEE,Dipodomys merriami
1115,VEE,striped skunk
1116,VEE,white  tailed deer
1117,VEE,woodrat
1118,TBEV,Chicken
1119,TBEV,Chicken
1120,TBEV,Chicken
1121,TBEV,Chicken
1122,TBEV,Chicken
1123,TBEV,Chicken
1124,TBEV,Chicken
1125,TBEV,Chicken
1126,TBEV,Chicken
1127,TBEV,Chicken
1128,TBEV,Chicken
1129,TBEV,Chicken
1130,TBEV,Chicken
1131,TBEV,Chicken
1132,TBEV,Chicken
1133,TBEV,Chicken
1134,TBEV,Chicken
1135,TBEV,Chicken
1136,TBEV,Chicken
1137,TBEV,Chicken
1138,West Nile virus,Chicken
1139,West Nile virus,Chicken
1140,West Nile virus,Chicken
1141,West Nile virus,Chicken
1142,West Nile virus,Chicken
1143,West Nile virus,Chicken
1144,West Nile virus,Chicken
1145,West Nile virus,Chicken
1146,West Nile virus,Chicken
1147,West Nile virus,Chicken
1148,West Nile virus,Chicken
1149,West Nile virus,Chicken
1150,West Nile virus,Chicken
1151,West Nile virus,Chicken
1152,West Nile virus,Chicken
1153,West Nile virus,Chicken
1154,West Nile virus,Chicken
1155,West Nile virus,Chicken
1156,West Nile virus,Chicken
1157,West Nile virus,Chicken
1158,TBEV,Chicken
1159,TBEV,Chicken
1160,TBEV,Chicken
1161,TBEV,Chicken
1162,TBEV,Chicken
1163,TBEV,Chicken
1164,TBEV,Chicken
1165,TBEV,Chicken
1166,TBEV,Chicken
1167,TBEV,Chicken
1168,TBEV,Chicken
1169,TBEV,Chicken
1170,TBEV,Chicken
1171,TBEV,Chicken
1172,TBEV,Chicken
1173,TBEV,Chicken
1174,TBEV,Chicken
1175,TBEV,Chicken
1176,TBEV,Chicken
1177,TBEV,Chicken
1178,WNV,Chicken
1179,WNV,Chicken
1180,WNV,Chicken
1181,WNV,Chicken
1182,WNV,Chicken
1183,WNV,Chicken
1184,WNV,Chicken
1185,WNV,Chicken
1186,WNV,Chicken
1187,WNV,Chicken
1188,WNV,Chicken
1189,WNV,Chicken
1190,WNV,Chicken
1191,WNV,Chicken
1192,WNV,Chicken
1193,WNV,Chicken
1194,WNV,Chicken
1195,WNV,Chicken
1196,WNV,Chicken
1197,WNV,Chicken
1198,USUV,Chicken
1199,USUV,Chicken
1200,USUV,Chicken
1201,USUV,Chicken
1202,USUV,Chicken
1203,USUV,Chicken
1204,USUV,Chicken
1205,USUV,Chicken
1206,USUV,Chicken
1207,USUV,Chicken
1208,USUV,Chicken
1209,USUV,Chicken
1210,USUV,Chicken
1211,USUV,Chicken
1212,USUV,Chicken
1213,USUV,Chicken
1214,USUV,Chicken
1215,USUV,Chicken
1216,USUV,Chicken
1217,USUV,Chicken
1218,WNV,Chicken
1219,WNV,Chicken
1220,WNV,Chicken
1221,WNV,Chicken
1222,WNV,Chicken
1223,WNV,Chicken
1224,WNV,Chicken
1225,WNV,Chicken
1226,WNV,Chicken
1227,WNV,Chicken
1228,WNV,Chicken
1229,WNV,Chicken
1230,WNV,Chicken
1231,WNV,Chicken
1232,WNV,Chicken
1233,WNV,Chicken
1234,WNV,Chicken
1235,WNV,Chicken
1236,WNV,Chicken
1237,WNV,Chicken
1238,USUV,Chicken
1239,USUV,Chicken
1240,USUV,Chicken
1241,USUV,Chicken
1242,USUV,Chicken
1243,USUV,Chicken
1244,USUV,Chicken
1245,USUV,Chicken
1246,USUV,Chicken
1247,USUV,Chicken
1248,USUV,Chicken
1249,USUV,Chicken
1250,USUV,Chicken
1251,USUV,Chicken
1252,USUV,Chicken
1253,USUV,Chicken
1254,USUV,Chicken
1255,USUV,Chicken
1256,USUV,Chicken
1257,USUV,Chicken
1258,TBEV,Chicken
1259,TBEV,Chicken
1260,TBEV,Chicken
1261,TBEV,Chicken
1262,TBEV,Chicken
1263,TBEV,Chicken
1264,TBEV,Chicken
1265,TBEV,Chicken
1266,TBEV,Chicken
1267,TBEV,Chicken
1268,TBEV,Chicken
1269,TBEV,Chicken
1270,TBEV,Chicken
1271,TBEV,Chicken
1272,TBEV,Chicken
1273,TBEV,Chicken
1274,TBEV,Chicken
1275,TBEV,Chicken
1276,TBEV,Chicken
1277,TBEV,Chicken
1278,USUTU virus,Chicken
1279,USUTU virus,Chicken
1280,USUTU virus,Chicken
1281,USUTU virus,Chicken
1282,USUTU virus,Chicken
1283,USUTU virus,Chicken
1284,USUTU virus,Chicken
1285,USUTU virus,Chicken
1286,USUTU virus,Chicken
1287,USUTU virus,Chicken
1288,USUTU virus,Chicken
1289,USUTU virus,Chicken
1290,USUTU virus,Chicken
1291,USUTU virus,Chicken
1292,USUTU virus,Chicken
1293,USUTU virus,Chicken
1294,USUTU virus,Chicken
1295,USUTU virus,Chicken
1296,USUTU virus,Chicken
1297,USUTU virus,Chicken
1298,USUV,Chicken
1299,USUV,Chicken
1300,USUV,Chicken
1301,USUV,Chicken
1302,USUV,Chicken
1303,USUV,Chicken
1304,USUV,Chicken
1305,USUV,Chicken
1306,USUV,Chicken
1307,USUV,Chicken
1308,USUV,Chicken
1309,USUV,Chicken
1310,USUV,Chicken
1311,USUV,Chicken
1312,USUV,Chicken
1313,USUV,Chicken
1314,USUV,Chicken
1315,USUV,Chicken
1316,USUV,Chicken
1317,USUV,Chicken
1318,TBEV,Chicken
1319,TBEV,Chicken
1320,TBEV,Chicken
1321,TBEV,Chicken
1322,TBEV,Chicken
1323,TBEV,Chicken
1324,TBEV,Chicken
1325,TBEV,Chicken
1326,TBEV,Chicken
1327,TBEV,Chicken
1328,TBEV,Chicken
1329,TBEV,Chicken
1330,TBEV,Chicken
1331,TBEV,Chicken
1332,TBEV,Chicken
1333,TBEV,Chicken
1334,TBEV,Chicken
1335,TBEV,Chicken
1336,TBEV,Chicken
1337,TBEV,Chicken
1338,TBEV,Chicken
1339,TBEV,Chicken
1340,TBEV,Chicken
1341,TBEV,Chicken
1342,TBEV,Chicken
1343,TBEV,Chicken
1344,TBEV,Chicken
1345,TBEV,Chicken
1346,TBEV,Chicken
1347,TBEV,Chicken
1348,TBEV,Chicken
1349,TBEV,Chicken
1350,TBEV,Chicken
1351,TBEV,Chicken
1352,TBEV,Chicken
1353,TBEV,Chicken
1354,TBEV,Chicken
1355,TBEV,Chicken
1356,TBEV,Chicken
1357,TBEV,Chicken
1358,tick  borne encephalitis virus,Chicken
1359,tick  borne encephalitis virus,Chicken
1360,tick  borne encephalitis virus,Chicken
1361,tick  borne encephalitis virus,Chicken
1362,tick  borne encephalitis virus,Chicken
1363,tick  borne encephalitis virus,Chicken
1364,tick  borne encephalitis virus,Chicken
1365,tick  borne encephalitis virus,Chicken
1366,tick  borne encephalitis virus,Chicken
1367,tick  borne encephalitis virus,Chicken
1368,tick  borne encephalitis virus,Chicken
1369,tick  borne encephalitis virus,Chicken
1370,tick  borne encephalitis virus,Chicken
1371,tick  borne encephalitis virus,Chicken
1372,tick  borne encephalitis virus,Chicken
1373,tick  borne encephalitis virus,Chicken
1374,tick  borne encephalitis virus,Chicken
1375,tick  borne encephalitis virus,Chicken
1376,tick  borne encephalitis virus,Chicken
1377,tick  borne encephalitis virus,Chicken
1378,WNV,Chicken
1379,WNV,Chicken
1380,WNV,Chicken
1381,WNV,Chicken
1382,WNV,Chicken
1383,WNV,Chicken
1384,WNV,Chicken
1385,WNV,Chicken
1386,WNV,Chicken
1387,WNV,Chicken
1388,WNV,Chicken
1389,WNV,Chicken
1390,WNV,Chicken
1391,WNV,Chicken
1392,WNV,Chicken
1393,WNV,Chicken
1394,WNV,Chicken
1395,WNV,Chicken
1396,WNV,Chicken
1397,WNV,Chicken
1398,TBEV,Chicken
1399,TBEV,Chicken
1400,TBEV,Chicken
1401,TBEV,Chicken
1402,TBEV,Chicken
1403,TBEV,Chicken
1404,TBEV,Chicken
1405,TBEV,Chicken
1406,TBEV,Chicken
1407,TBEV,Chicken
1408,TBEV,Chicken
1409,TBEV,Chicken
1410,TBEV,Chicken
1411,TBEV,Chicken
1412,TBEV,Chicken
1413,TBEV,Chicken
1414,TBEV,Chicken
1415,TBEV,Chicken
1416,TBEV,Chicken
1417,TBEV,Chicken
1418,WNV,Chicken
1419,WNV,Chicken
1420,WNV,Chicken
1421,WNV,Chicken
1422,WNV,Chicken
1423,WNV,Chicken
1424,WNV,Chicken
1425,WNV,Chicken
1426,WNV,Chicken
1427,WNV,Chicken
1428,WNV,Chicken
1429,WNV,Chicken
1430,WNV,Chicken
1431,WNV,Chicken
1432,WNV,Chicken
1433,WNV,Chicken
1434,WNV,Chicken
1435,WNV,Chicken
1436,WNV,Chicken
1437,WNV,Chicken
1438,USUV,Chicken
1439,USUV,Chicken
1440,USUV,Chicken
1441,USUV,Chicken
1442,USUV,Chicken
1443,USUV,Chicken
1444,USUV,Chicken
1445,USUV,Chicken
1446,USUV,Chicken
1447,USUV,Chicken
1448,USUV,Chicken
1449,USUV,Chicken
1450,USUV,Chicken
1451,USUV,Chicken
1452,USUV,Chicken
1453,USUV,Chicken
1454,USUV,Chicken
1455,USUV,Chicken
1456,USUV,Chicken
1457,USUV,Chicken
1458,WNV,Chicken
1459,WNV,Chicken
1460,WNV,Chicken
1461,WNV,Chicken
1462,WNV,Chicken
1463,WNV,Chicken
1464,WNV,Chicken
1465,WNV,Chicken
1466,WNV,Chicken
1467,WNV,Chicken
1468,WNV,Chicken
1469,WNV,Chicken
1470,WNV,Chicken
1471,WNV,Chicken
1472,WNV,Chicken
1473,WNV,Chicken
1474,WNV,Chicken
1475,WNV,Chicken
1476,WNV,Chicken
1477,WNV,Chicken
1478,USUV,Chicken
1479,USUV,Chicken
1480,USUV,Chicken
1481,USUV,Chicken
1482,USUV,Chicken
1483,USUV,Chicken
1484,USUV,Chicken
1485,USUV,Chicken
1486,USUV,Chicken
1487,USUV,Chicken
1488,USUV,Chicken
1489,USUV,Chicken
1490,USUV,Chicken
1491,USUV,Chicken
1492,USUV,Chicken
1493,USUV,Chicken
1494,USUV,Chicken
1495,USUV,Chicken
1496,USUV,Chicken
1497,USUV,Chicken
1498,WNV,Chicken
1499,WNV,Chicken
1500,WNV,Chicken
1501,WNV,Chicken
1502,WNV,Chicken
1503,WNV,Chicken
1504,WNV,Chicken
1505,WNV,Chicken
1506,WNV,Chicken
1507,WNV,Chicken
1508,WNV,Chicken
1509,WNV,Chicken
1510,WNV,Chicken
1511,WNV,Chicken
1512,WNV,Chicken
1513,WNV,Chicken
1514,WNV,Chicken
1515,WNV,Chicken
1516,WNV,Chicken
1517,WNV,Chicken
1518,USUV,Chicken
1519,USUV,Chicken
1520,USUV,Chicken
1521,USUV,Chicken
1522,USUV,Chicken
1523,USUV,Chicken
1524,USUV,Chicken
1525,USUV,Chicken
1526,USUV,Chicken
1527,USUV,Chicken
1528,USUV,Chicken
1529,USUV,Chicken
1530,USUV,Chicken
1531,USUV,Chicken
1532,USUV,Chicken
1533,USUV,Chicken
1534,USUV,Chicken
1535,USUV,Chicken
1536,USUV,Chicken
1537,USUV,Chicken
1538,DENV,human
1539,dengue,human
1540,DEN,human
1541,West Nile virus,Falco sparverius
1542,WNV,rabbits
1543,WNV,rabbit
1544,WNV,hare
1545,WNV,rabbits
1546,WNV,rabbit
1547,WNV,hare
1548,Mayaro,Passer domesticus
1549,Mayaro,Coryphistera alaudina
1550,Mayaro,Guira guira
1551,Mayaro,Zonotrichia capensis
1552,Mayaro,Chloroceryle americana
1553,Mayaro,Pseudoseisura lophotes
1554,Mayaro,Machetornis rixosa
1555,Pixuna,Passer domesticus
1556,Pixuna,Coryphistera alaudina
1557,Pixuna,Guira guira
1558,Pixuna,Zonotrichia capensis
1559,Pixuna,Chloroceryle americana
1560,Pixuna,Pseudoseisura lophotes
1561,Pixuna,Machetornis rixosa
1562,TBEV,mice
1563,TBEV,mice
1564,TBEV,M musculus
1565,West Nile virus,Megascops asio
1566,TBEV,redwing
1567,TBEV,fieldfare
1568,TBEV,Eurasian tree sparrow
1569,TBEV,tree pipit
1570,TBEV,redwing
1571,TBEV,fieldfare
1572,TBEV,tree pipit
1573,tick  borne encephalitis,sheep
1574,TBE virus,sheep
1575, TBE ,sheep
1576,JEV,human
1577,BAGV,human
1578,KFD virus,human
1579, KFDV ,human
1580,BAGV,partridge
1581,BAGV,partridge
1582,TCID,partridge
1583,TCID,partridge
1584,TCID,partridge
1585,Murray Valley encephalitis virus,horse
1586,Murray Valley encephalitis virus,human
1587,MVEV,horse
1588,MVEV,human
1589,Murray Valley encephalitis virus,horse
1590,Murray Valley encephalitis virus,human
1591,TBE,monkey
1592,TBE,monkeys
1593,TBE,monkey
1594,TBE,Macaca sylvanus
1595,TBEV,monkey
1596,TBEV,monkeys
1597,TBEV,monkey
1598,TBEV,Macaca sylvanus
1599,TBE,monkey
1600,TBE,monkeys
1601,TBE,monkey
1602,TBE,Macaca sylvanus
1603,Ntaya virus,turkey
1604,Bagaza virus,turkey
1605,Tembusu virus,turkey
1606,Ilheus virus,turkey
1607,tick  borne encephalitis,human
1608,TBE virus,Apodemus
1609,TBE,Apodemus
1610,TBE,Apodemus
1611,TBE virus,Apodemus
1612,West Nile,Human
1613,TBEV,cattle
1614,EYAV,sheep
1615,BHAV,sheep
1616,TRBV,sheep
1617,TBEV,mice
1618,MYKV,Sheep
1619,TDMV,Sheep
1620,THOV,Sheep
1621,BAUV,Sheep
1622,DHOV,Sheep
1623,CWV,Sheep
1624,OKHV,Sheep
1625,WNV,Crowned Eagle
1626,Pixuna,M bonariensis
1627,DENV,human
1628,Chikungunya,human
1629,Japanese encephalitis,human
1630,Dengue,human
1631,JEV,human
1632,TBE,human
1633,Kyasanur Forest disease virus,Macaca radiata
1634,TBEV,M arvalis
1635,Chikungunya virus,Macaca nemestrina
1636,Chikungunya virus,Monkey
1637,Chikungunya virus,Macaca nemestrina
1638,Chikungunya virus,monkey
1639,Chikungunya Virus,Macaca nemestrina
1640,Chikungunya Virus,Monkey
1641,Chikungunya Virus,Macaca nemestrina
1642,Chikungunya Virus,monkey
1643,Japanese Encephalitis,Macaca nemestrina
1644,Japanese Encephalitis,Monkey
1645,Japanese Encephalitis,Macaca nemestrina
1646,Japanese Encephalitis,monkey
1647,Dengue,Macaca nemestrina
1648,Dengue,Monkey
1649,Dengue,Macaca nemestrina
1650,Dengue,monkey
1651,Japanese encephalitis,Macaca nemestrina
1652,Japanese encephalitis,Monkey
1653,Japanese encephalitis,Macaca nemestrina
1654,Japanese encephalitis,monkey
1655,Dengue,Macaca nemestrina
1656,Dengue,Monkey
1657,Dengue,Macaca nemestrina
1658,Dengue,monkey
1659,TBEV,M glareolus
1660,TBEV,A flavicollis
1661,West Nile virus,human
1662,Zika Virus,monkey
1663,Zika,monkey
1664,ZIKV,monkey
1665,WEEV,horse
1666,ZIKV,monkey
1667,INIA,INIA
1668,WNV,Lepus californicus
1669,WNV,black  tailed jackrabbit
1670,KFDV,Rattus rattus
1671,KFDV,northern palm squirrel
1672,KFDV,Golunda ellioti
1673,KFDV,Chalcophaps indica
1674,KFDV,Mus booduga
1675,KFDV,Lepus nigricollis
1676,KFDV,Rattus rattus
1677,KFDV,Eonycteris spelaea
1678,KFDV,mouse
1679,KFDV,black  naped hare
1680,KFDV,Vandeleuria oleracea
1681,KFDV,Indian gerbil
1682,KFDV,Suncus murinus
1683,KFDV,Treron pompadora
1684,KFDV,Mus platythrix
1685,KFDV,petaurista philippensis
1686,KFDV,Hipposideros lankadiva
1687,KFDV,Cynopterus sphinx
1688,KFDV,Hipposideros speoris
1689,KFDV,Petaurista petaurista
1690,KFDV,Rattus rattus
1691,KFDV,northern palm squirrel
1692,KFDV,Golunda ellioti
1693,KFDV,Chalcophaps indica
1694,KFDV,Mus booduga
1695,KFDV,Lepus nigricollis
1696,KFDV,Rattus rattus
1697,KFDV,Eonycteris spelaea
1698,KFDV,mouse
1699,KFDV,black  naped hare
1700,KFDV,Vandeleuria oleracea
1701,KFDV,Indian gerbil
1702,KFDV,Suncus murinus
1703,KFDV,Treron pompadora
1704,KFDV,Mus platythrix
1705,KFDV,petaurista philippensis
1706,KFDV,Hipposideros lankadiva
1707,KFDV,Cynopterus sphinx
1708,KFDV,Hipposideros speoris
1709,KFDV,Petaurista petaurista
1710, TBE ,human
1711,Tick  borne encephalitis,human
1712,Japanese encephalitis,human
1713,NKV,mice
1714,Semliki Forest virus,hog
1715,WNV,Common Buzzard
1716,WNV,Common Kestrel
1717,WNV,Buteo buteo
1718,WNV,Northern Goshawk
1719,WNV,Pigeon
1720,WNV,Falco tinnunculus
1721,WNV,Eurasian Coot
1722,WNV,Common Wood Pigeon
1723,WNV,Western Marsh Harrier
1724,WNV,Common Pigeon
1725,WNV,Accipiter nisus
1726,WNV,Accipiter gentilis
1727,WNV,Fulica atra
1728,WNV,Osprey
1729,WNV,White Stork
1730,WNV,Grey Heron
1731,WNV,Mute Swan
1732,WNV,Columba livia
1733,WNV,Columba palumbus
1734,WNV,Circus aeruginosus
1735,WNV,Pandion haliaetus
1736,WNV,Cygnus olor
1737,WNV,Ardea cinerea
1738,WNV,Ciconia ciconia
1739,USUV,Common Buzzard
1740,USUV,Common Kestrel
1741,USUV,Buteo buteo
1742,USUV,Northern Goshawk
1743,USUV,Pigeon
1744,USUV,Falco tinnunculus
1745,USUV,Eurasian Coot
1746,USUV,Common Wood Pigeon
1747,USUV,Western Marsh Harrier
1748,USUV,Common Pigeon
1749,USUV,Accipiter nisus
1750,USUV,Accipiter gentilis
1751,USUV,Fulica atra
1752,USUV,Osprey
1753,USUV,White Stork
1754,USUV,Grey Heron
1755,USUV,Mute Swan
1756,USUV,Columba livia
1757,USUV,Columba palumbus
1758,USUV,Circus aeruginosus
1759,USUV,Pandion haliaetus
1760,USUV,Cygnus olor
1761,USUV,Ardea cinerea
1762,USUV,Ciconia ciconia
1763,TBEV,red deer
1764,TBEV,red deer
1765,USUV,Great tit
1766,USUV,House martin
1767,USUV,Carrion crow
1768,USUV,Blackcap
1769,USUV,Jackdaw
1770,USUV,Kestrel
1771,USUV,Lesser whitethroat
1772,USUV,Jay
1773,USUV,Chicken
1774,USUV,Garden warbler
1775,USUV,Dunnock
1776,USUV,Linnet
1777,USUV,Blackbird
1778,USUV,Duck
1779,USUV,Green woodpecker
1780,USUV,Chaffinch
1781,SINV,Great tit
1782,SINV,House martin
1783,SINV,Carrion crow
1784,SINV,Blackcap
1785,SINV,Jackdaw
1786,SINV,Kestrel
1787,SINV,Lesser whitethroat
1788,SINV,Jay
1789,SINV,Chicken
1790,SINV,Garden warbler
1791,SINV,Dunnock
1792,SINV,Linnet
1793,SINV,Blackbird
1794,SINV,Duck
1795,SINV,Green woodpecker
1796,SINV,Chaffinch
