id,virus,host
1797,LIV,Great tit
1798,LIV,House martin
1799,LIV,Carrion crow
1800,LIV,Blackcap
1801,LIV,Jackdaw
1802,LIV,Kestrel
1803,LIV,Lesser whitethroat
1804,LIV,Jay
1805,LIV,Chicken
1806,LIV,Garden warbler
1807,LIV,Dunnock
1808,LIV,Linnet
1809,LIV,Blackbird
1810,LIV,Duck
1811,LIV,Green woodpecker
1812,LIV,Chaffinch
1813,ASFV,Pig
1814,ASFV,mouse
1815,WNV,horse
1816,WNV,human
1817,Kyasanur Forest disease,human
1818,West Nile virus,Spanish imperial eagle
1819,JEV,human
1820,TBEV,red deer
1821,TBEV,red deer
1822, SLE ,mice
1823, SLE ,mouse
1824,bluetongue virus,sheep
1825,West Nile virus,human
1826,USUV,house sparrow
1827,Tick  Borne Encephalitis Virus,Microtus agrestis
1828,Tick  Borne Encephalitis Virus,bank vole
1829,Tick  Borne Encephalitis Virus,Myodes glareolus
1830,Tick  Borne Encephalitis Virus,long  tailed field mouse
1831,Tick  Borne Encephalitis Virus,Apodemus agrarius
1832,Tick  Borne Encephalitis Virus,mouse
1833,Tick  Borne Encephalitis Virus,wood mouse
1834,Tick  Borne Encephalitis Virus,common vole
1835,Tick  Borne Encephalitis Virus,Apodemus flavicollis
1836,Tick  Borne Encephalitis Virus,striped field mouse
1837,Tick  Borne Encephalitis Virus,Microtus arvalis
1838,Tick  Borne Encephalitis Virus,Mus musculus
1839,Tick  Borne Encephalitis Virus,house mouse
1840,Tick  Borne Encephalitis Virus,Apodemus sylvaticus
1841,Tick  Borne Encephalitis Virus,field vole
1842,West Nile virus,white  tailed deer
1843,West Nile virus,Odocoileus virginianus
1844,West Nile virus,Tadarida pumila
1845,West Nile virus,Tadarida condylura
1846,WNV,white  tailed deer
1847,WNV,Odocoileus virginianus
1848,WNV,Tadarida pumila
1849,WNV,Tadarida condylura
1850,ZIKV,human
1851,ZIKV,human
1852,TBEV,M arvalis
1853,yellow fever,monkeys
1854,yellow fever,monkeys
1855,Zika,monkeys
1856,Zika,monkeys
1857,yellow fever virus,monkeys
1858,yellow fever virus,monkeys
1859,tick  borne encephalitis,roe deer
1860,Una virus,mice
1861,WNV,goat
1862,WNV,rabbit
1863,WNV,Spotted flycatcher
1864,WNV,Saxicola rubetra
1865,WNV,Whinchat
1866,WNV,rabbit
1867,KEDV,human
1868, WNV ,mouse
1869, ABC ,mouse
1870,ZIKV,human
1871,ZIKV,human
1872,yellow fever virus,little free  tailed bat
1873,yellow fever virus,Chaerephon pumilus
1874,Entebbe bat virus,little free  tailed bat
1875,Entebbe bat virus,Chaerephon pumilus
1876,ENTV,little free  tailed bat
1877,ENTV,Chaerephon pumilus
1878,TBEV,Sheep
1879,TBEV,monkey
1880,Murray Valley encephalitis virus,horse
1881,WNV,Pandion haliaetus
1882,WNV,osprey
1883,WNV,horse
1884,WNV,human
1885,TBEV,mice
1886,TBEV,mice
1887,Ntaya virus,turkey
1888,Tembusu virus,turkey
1889,Bagaza virus,turkey
1890,Tembusu virus,turkey
1891,Tembusu virus,turkey
1892,Japanese encephalitis virus,human
1893, JEV ,human
1894,Murray Valley encephalitis virus,human
1895, WNV ,human
1896,Saint Louis encephalitis virus,human
1897,West Nile virus,human
1898,JEV,human
1899,West Nile virus,Sciurus niger
1900,SLEV,Crowned Eagle
1901,WNV,European ground squirrel
1902,WNV,Spermophilus citellus
1903,WNV,European ground squirrel
1904,WNV,Spermophilus citellus
1905,DENV,human
1906,West Nile Virus,Caracara cheriway
1907,LI virus,sheep
1908,LI virus,sheep
1909,Japanese encephalitis virus,swine
1910, BAHV ,Puffin
1911, BAHV ,swine
1912,African swine fever virus,Puffin
1913,African swine fever virus,swine
1914, PTVV ,Puffin
1915, PTVV ,swine
1916,Tyuleniy,Puffin
1917,Tyuleniy,swine
1918, MYKV ,Puffin
1919, MYKV ,swine
1920, SAHV ,Puffin
1921, SAHV ,swine
1922, AVAV ,Puffin
1923, AVAV ,swine
1924, TYUV ,Puffin
1925, TYUV ,swine
1926, MTRV ,Puffin
1927, MTRV ,swine
1928, TRBV ,Puffin
1929, TRBV ,swine
1930,THOV,Puffin
1931,THOV,swine
1932,ASFV,Puffin
1933,ASFV,swine
1934, UUKV ,Puffin
1935, UUKV ,swine
1936, TDMV ,Puffin
1937, TDMV ,swine
1938, CMV ,Puffin
1939, CMV ,swine
1940,Meaban,Puffin
1941,Meaban,swine
1942, BHAV ,Puffin
1943, BHAV ,swine
1944,DHOV,Puffin
1945,DHOV,swine
1946, MEAV ,Puffin
1947, MEAV ,swine
1948, OKHV ,Puffin
1949, OKHV ,swine
1950, SOLV ,Puffin
1951, SOLV ,swine
1952, TBEV ,Puffin
1953, TBEV ,swine
1954, ZTV ,Puffin
1955, ZTV ,swine
1956, BAUV ,Puffin
1957, BAUV ,swine
1958,Eyach,Puffin
1959,Eyach,swine
1960, GAV ,Puffin
1961, GAV ,swine
1962, EYAV ,Puffin
1963, EYAV ,swine
1964, CWV ,Puffin
1965, CWV ,swine
1966, PIV ,Puffin
1967, PIV ,swine
1968, LIV ,Puffin
1969, LIV ,swine
1970,dengue,human
1971,JEV,mice
1972,Japanese encephalitis,human
1973,WNV,mice
1974,KFDV,human
1975,KFD,human
1976,West Nile virus,Gallus gallus domesticus
1977,MVEV,mouse
1978,TBEV,A agrarius
1979,TBEV,A agrarius
1980,ZIKV,monkeys
1981,LIV,human
1982,WNV,turkey
1983,WNV,robin
1984,LIV,turkey
1985,LIV,robin
1986,WNV,turkey
1987,WNV,robin
1988,MVEV,human
1989,USUV,Turdus merula
1990,USUV,Strix nebulosa
1991,Langat virus,dog
1992, WNV ,great grey owl
1993, WNV ,Strix nebulosa
1994, WNV ,Aegolius funereus
1995,West Nile virus,great grey owl
1996,West Nile virus,Strix nebulosa
1997,West Nile virus,Aegolius funereus
1998,USUV,great grey owl
1999,USUV,Strix nebulosa
2000,USUV,Aegolius funereus
2001,USUV,great grey owl
2002,USUV,Strix nebulosa
2003,USUV,Aegolius funereus
2004,ZIKV,mice
2005,ZIKV,monkeys
2006,Tembusu virus,Duck
2007,Tembusu virus,Duck
2008,Tembusu virus,Duck
2009, CEEV ,sheep
2010, CEEV ,goat
2011, CEEV ,sheep
2012,CEEV,sheep
2013,CEEV,goat
2014,CEEV,sheep
2015, TSE ,sheep
2016, TSE ,goat
2017, TSE ,sheep
2018,louping ill virus,sheep
2019,louping ill virus,goat
2020,louping ill virus,sheep
2021,TBEV,sheep
2022,TBEV,goat
2023,TBEV,sheep
2024, TBEV ,sheep
2025, TBEV ,goat
2026, TBEV ,sheep
2027,tick  borne encephalitis,sheep
2028,tick  borne encephalitis,goat
2029,tick  borne encephalitis,sheep
2030,TBEV,sheep
2031,TBEV,goat
2032,TBEV,sheep
2033,TBEV,sheep
2034,TBEV,goat
2035,TBEV,sheep
2036, SSE ,sheep
2037, SSE ,goat
2038, SSE ,sheep
2039,TBE,human
2040,TBEV,human
2041,TBEV,human
2042,TBE,human
2043,JEV,human
2044,JEV,human
2045,DENV,Macaca fascicularis
2046,JEV,Macaca fascicularis
2047, EEEV ,Caracara cheriway
2048, SLEV ,Caracara cheriway
2049,West Nile virus,Caracara cheriway
2050,eastern equine encephalitis virus,Caracara cheriway
2051, WNV ,Caracara cheriway
2052,JEV,human
2053,WNV,human
2054,WNV,horse
2055,TBE virus,human
2056,dengue virus,Macaca sinica
2057,TBEV,human
2058,West Nile Virus,Caracara cheriway
2059,eastern equine encephalitis virus,Caracara cheriway
2060, WNV ,Caracara cheriway
2061, EEEV ,Caracara cheriway
2062,West Nile virus,Caracara cheriway
2063, SLEV ,Caracara cheriway
2064,TBE virus,dog
2065,TBE virus,horse
2066,TBE virus,red fox
2067,TBE virus,red deer
2068,TBE virus,Cervus elaphus
2069,TBE virus,Vulpes vulpes
2070,TBE virus,red fox
2071,TBE virus,red deer
2072,TBE virus,Cervus elaphus
2073,TBE virus,Vulpes vulpes
2074,WNV,C modestus
2075,WNV,human
2076,JEV,human
2077, TBEV ,sheep
2078, TBEV ,SHEEP
2079,TICK  BORNE ENCEPHALITIS VIRUS,sheep
2080,TICK  BORNE ENCEPHALITIS VIRUS,SHEEP
2081, TBEV ,sheep
2082, TBEV ,SHEEP
2083,TBEV,A pallipes
2084,TBEV,mice
2085,TBEV,A pallipes
2086,TBEV,mice
2087,West Nile virus,Nankeen night heron
2088,West Nile virus,horse
2089,MVEV,Nankeen night heron
2090,MVEV,horse
2091,MVEV,Nankeen night heron
2092,MVEV,horse
2093, WNV ,Nankeen night heron
2094, WNV ,horse
2095,Japanese encephalitis,Nankeen night heron
2096,Japanese encephalitis,horse
2097,Usutu virus,Dendrocopos major
2098,Usutu virus,great spotted woodpecker
2099,Usutu virus,Pyrrhula pyrrhula
2100,Usutu virus,Dendrocopos major
2101,Usutu virus,great spotted woodpecker
2102,Usutu virus,Pyrrhula pyrrhula
2103,Usutu virus,Dendrocopos major
2104,Usutu virus,great spotted woodpecker
2105,Usutu virus,Pyrrhula pyrrhula
2106,Usutu virus,Dendrocopos major
2107,Usutu virus,great spotted woodpecker
2108,Usutu virus,Pyrrhula pyrrhula
2109,SINV,magpie
2110,SINV,blackbird
2111,SINV,Pica pica
2112,SINV,carrion crow
2113,SINV,Corvus corone
2114,KFDV,monkey
2115,yellow fever,monkeys
2116,dengue,monkeys
2117,KFDV,M radiata
2118,KFDV,M radiata
2119,KFDV,monkeys
2120,SLE,human
2121,yellow fever,human
2122,Louping Ill,sheep
2123,louping ill,sheep
2124,tick  borne encephalitis virus,human
2125,WNV,human
2126,Japanese encephalitis virus,human
2127,JEV,human
2128,West Nile virus,human
2129, WNF ,human
2130, WNF ,human
2131,WNF,human
2132,WNF,human
2133,West Nile,human
2134,West Nile,human
2135,WNV,greater Egyptian gerbil
2136,WNV,Microtus guentheri
2137,WNV,Myodes glareolus
2138,WNV,Tatera indica
2139,WNV,bank vole
2140,WNV,Indian gerbil
2141,WNV,bushy  tailed jird
2142,WNV,Gerbillus pyramidum
2143,WNV,Indian desert jird
2144,WNV,Sekeetamys calurus
2145,WNV,Microtus arvalis
2146,WNV,common vole
2147,WNV,Meriones hurrianae
2148,MVE,human
2149,MVE,human
2150,TBEV,Apodemus sylvaticus
2151,TBEV,Microtus agrestis
2152,TBEV,Apodemus agrarius
2153,TBEV,Microtus arvalis
2154,TBEV,Apodemus flavicollis
2155,TBEV,Myodes glareolus
2156,WNV,white stork
2157,Tick  borne encephalitis,drome
2158,USUV,human
2159,JEV,pig
2160,ZIKV,human
2161,ZIKV,human
2162,CHIK,human
2163,CHIK,monkeys
2164,CHIK,human
2165,CHIK,monkeys
2166,KFDV,monkeys
2167,WNV,Ursus americanus
2168,WNV,American black bear
2169,West Nile,cattle
2170,West Nile,cattle
2171,Langat,cattle
2172,Langat,cattle
2173,HIT,mice
2174,HIT,pig
2175,VNT,mice
2176,VNT,pig
2177,CSF,mice
2178,CSF,pig
2179,Tick  borne encephalitis virus,sheep
2180,TBE virus,sheep
2181,SLEV,Crowned Eagle
2182,WNV,gundi
2183,WNV,gundi
2184,Powassan virus,Peromyscus leucopus
2185,Powassan virus,mouse
2186,WNV,human
2187,USUV,chicken
2188,WNV,brown bear
2189,WNV,Ursus arctos
2190,louping ill,goat
2191, TBEV ,Apodemus agrarius
2192,Tick  Borne Encephalitis,Apodemus agrarius
2193,tick  borne encephalitis virus,Apodemus agrarius
2194,Tick  Borne Encephalitis,Apodemus agrarius
2195,Tick  borne encephalitis virus,mice
2196,ENTV,little free  tailed bat
2197,USUV,human
2198,USUV,human
2199,West Nile virus,human
2200,West Nile virus,human
2201,USUV,human
2202,USUV,human
2203,Japanese encephalitis virus,human
2204,Japanese encephalitis virus,human
2205,West Nile,human
2206,USUV,chicken
2207,USUV,Anser anser
2208,USUV,Gallus domesticus
2209,USUV,chicken
2210,USUV,Anser anser
2211,USUV,Gallus domesticus
2212,MVEV,horse
2213,MVEV,horse
2214,TBEV,cattle
2215,TBEV,sheep
2216,DENV,Human
2217,JEV,Human
2218,LI virus,mouse
2219,SLEV,Picui Ground  Dove
2220,SLEV,Green  barred Woodpecker
2221,SLEV,American Kestrel
2222,SLEV,Falco sparverius
2223,SLEV,Eared Dove
2224,WNV,Picui Ground  Dove
2225,WNV,Green  barred Woodpecker
2226,WNV,American Kestrel
2227,WNV,Falco sparverius
2228,WNV,Eared Dove
2229,TBEV,human
2230,TBE,human
2231,WNV,white stork
2232,TBEV,M arvalis
2233,KFD,human
2234,KFD,monkeys
2235,KFD,human
2236,KFD,monkeys
2237, SLEV ,Human
2238, SLEV ,Human
2239,West Nile,Human
2240,West Nile,Human
2241,West Nile,Human
2242,West Nile,Human
2243,LI virus,Horse
2244,USUV,Turdus merula
2245,USUV,Strix nebulosa
2246,SLEV,human
2247,WNF,white stork
2248, TBE ,monkey
2249, TBE ,Macaca sylvanus
2250, TBE ,Monkey
2251, TBE ,Macaca sylvanus
2252,TBE,monkey
2253,TBE,Macaca sylvanus
2254,TBE,Monkey
2255,TBE,Macaca sylvanus
2256,TMUV,duck
2257,Yersinia,Cynomys mexicanus
2258,WNV,Ciconia ciconia
2259,WNV,Ciconia ciconia
2260,ZIKV,monkeys
2261,ZIKV,monkeys
2262,TBEV,reed warbler
2263,TBEV,reed warbler
2264,WNV,Common Quail
2265,WNV,Coturnix coturnix
2266,SLEV,Common Quail
2267,SLEV,Coturnix coturnix
2268,WNV,Common Quail
2269,WNV,Coturnix coturnix
2270,SLEV,Common Quail
2271,SLEV,Coturnix coturnix
2272,TBEV,human
2273,TBE,human
2274,USUTU,chicken
2275,USUTU,chicken
2276,TBEV,chicken
2277,WNV,chicken
2278,Modoc virus,mice
2279,FSME,chicken
2280,WNV,goose
2281,WNV,magpie
2282,USUV,magpie
2283,WNV,magpie
2284,SINV,magpie
2285,WNV,magpie
2286,TBEV,mouse
2287,tick  borne encephalitis virus,human
2288,Usutu virus,Turdus merula
2289,BAT virus,human
2290,WNV,Tamias striatus
2291,TBE virus,dog
2292,SMRV,Cygnus olor
2293,WNV,Cygnus olor
2294,SMRV,Cygnus olor
2295,WNV,Cygnus olor
2296,dengue virus,Macaca nemestrina
2297,chikungunya virus,Macaca nemestrina
2298,Japanese encephalitis virus,Macaca nemestrina
2299,TBEV,sheep
2300,SLE,human
2301,MVE,human
2302,CNS,human
2303,tick  borne encephalitis virus,Spermophilus undulatus
2304,tick  borne encephalitis virus,long  tailed ground squirrel
2305,tick  borne encephalitis virus,human
2306,WNV,horse
2307,Usutu virus,blackbird
2308,Usutu virus,blackbird
2309,KFD,Macaca radiata
2310,KFDV,Macaca radiata
2311,TBE,human
2312,TBE,human
2313,TBE,human
2314, INIA ,INIA
2315,TBE,human
2316,Bagaza virus,turkey
2317,Ilheus virus,turkey
2318,SLE,cattle
2319,SLE,human
2320,TBE,cattle
2321,TBE,sheep
2322,SLEV,human
2323,WNV,Jamaican oriole
2324,WNV,Bananaquit
2325,WNV,White  chinned thrush
2326,WNV,White  chinned thrush
2327,WNV,Black  faced grassquit
2328,WNV,White  chinned thrush
2329,WNV,White  chinned thrush
2330,WNV,Caribbean dove
2331,WNV,Bananaquit
2332,WNV,Greater Antillean grackle
2333,WNV,Loggerhead kingbird
2334,WNV,Orangequit
2335,WNV,Golden warbler
2336,WNV,Bananaquit
2337,WNV,Loggerhead kingbird
2338,WNV,Jamaican elaenia
2339,WNV,Caribbean dove
2340,WNV,Dendroica petechia
2341,WNV,Bananaquit
2342,WNV,Caribbean dove
2343,WNV,Black  faced grassquit
2344,WNV,Northern mockingbird
2345,WNV,Common ground  dove
2346,WNV,Jamaican elaenia
2347,WNV,White  eyed thrush
2348,WNV,Jamaican vireo
2349,WNV,Jamaican elaenia
2350,WNV,Jamaican oriole
2351,WNV,Bananaquit
2352,WNV,White  chinned thrush
2353,WNV,White  chinned thrush
2354,WNV,Black  faced grassquit
2355,WNV,White  chinned thrush
2356,WNV,White  chinned thrush
2357,WNV,Caribbean dove
2358,WNV,Bananaquit
2359,WNV,Greater Antillean grackle
2360,WNV,Loggerhead kingbird
2361,WNV,Orangequit
2362,WNV,Golden warbler
2363,WNV,Bananaquit
2364,WNV,Loggerhead kingbird
2365,WNV,Jamaican elaenia
2366,WNV,Caribbean dove
2367,WNV,Dendroica petechia
2368,WNV,Bananaquit
2369,WNV,Caribbean dove
2370,WNV,Black  faced grassquit
2371,WNV,Northern mockingbird
2372,WNV,Common ground  dove
2373,WNV,Jamaican elaenia
2374,WNV,White  eyed thrush
2375,WNV,Jamaican vireo
2376,WNV,Jamaican elaenia
2377,WNV,Jamaican oriole
2378,WNV,Bananaquit
2379,WNV,White  chinned thrush
2380,WNV,White  chinned thrush
2381,WNV,Black  faced grassquit
2382,WNV,White  chinned thrush
2383,WNV,White  chinned thrush
2384,WNV,Caribbean dove
2385,WNV,Bananaquit
2386,WNV,Greater Antillean grackle
2387,WNV,Loggerhead kingbird
2388,WNV,Orangequit
2389,WNV,Golden warbler
2390,WNV,Bananaquit
2391,WNV,Loggerhead kingbird
2392,WNV,Jamaican elaenia
2393,WNV,Caribbean dove
2394,WNV,Dendroica petechia
2395,WNV,Bananaquit
2396,WNV,Caribbean dove
2397,WNV,Black  faced grassquit
2398,WNV,Northern mockingbird
2399,WNV,Common ground  dove
2400,WNV,Jamaican elaenia
2401,WNV,White  eyed thrush
2402,WNV,Jamaican vireo
2403,WNV,Jamaican elaenia
2404,WNV,Jamaican oriole
2405,WNV,Bananaquit
2406,WNV,White  chinned thrush
2407,WNV,White  chinned thrush
2408,WNV,Black  faced grassquit
2409,WNV,White  chinned thrush
2410,WNV,White  chinned thrush
2411,WNV,Caribbean dove
2412,WNV,Bananaquit
2413,WNV,Greater Antillean grackle
2414,WNV,Loggerhead kingbird
2415,WNV,Orangequit
2416,WNV,Golden warbler
2417,WNV,Bananaquit
2418,WNV,Loggerhead kingbird
2419,WNV,Jamaican elaenia
2420,WNV,Caribbean dove
2421,WNV,Dendroica petechia
2422,WNV,Bananaquit
2423,WNV,Caribbean dove
2424,WNV,Black  faced grassquit
2425,WNV,Northern mockingbird
2426,WNV,Common ground  dove
2427,WNV,Jamaican elaenia
2428,WNV,White  eyed thrush
2429,WNV,Jamaican vireo
2430,WNV,Jamaican elaenia
2431,SLEV,Jamaican oriole
2432,SLEV,Bananaquit
2433,SLEV,White  chinned thrush
2434,SLEV,White  chinned thrush
2435,SLEV,Black  faced grassquit
2436,SLEV,White  chinned thrush
2437,SLEV,White  chinned thrush
2438,SLEV,Caribbean dove
2439,SLEV,Bananaquit
2440,SLEV,Greater Antillean grackle
2441,SLEV,Loggerhead kingbird
2442,SLEV,Orangequit
2443,SLEV,Golden warbler
2444,SLEV,Bananaquit
2445,SLEV,Loggerhead kingbird
2446,SLEV,Jamaican elaenia
2447,SLEV,Caribbean dove
2448,SLEV,Dendroica petechia
2449,SLEV,Bananaquit
2450,SLEV,Caribbean dove
2451,SLEV,Black  faced grassquit
2452,SLEV,Northern mockingbird
2453,SLEV,Common ground  dove
2454,SLEV,Jamaican elaenia
2455,SLEV,White  eyed thrush
2456,SLEV,Jamaican vireo
2457,SLEV,Jamaican elaenia
2458,WNV,Jamaican oriole
2459,WNV,Bananaquit
2460,WNV,White  chinned thrush
2461,WNV,White  chinned thrush
2462,WNV,Black  faced grassquit
2463,WNV,White  chinned thrush
2464,WNV,White  chinned thrush
2465,WNV,Caribbean dove
2466,WNV,Bananaquit
2467,WNV,Greater Antillean grackle
2468,WNV,Loggerhead kingbird
2469,WNV,Orangequit
2470,WNV,Golden warbler
2471,WNV,Bananaquit
2472,WNV,Loggerhead kingbird
2473,WNV,Jamaican elaenia
2474,WNV,Caribbean dove
2475,WNV,Dendroica petechia
2476,WNV,Bananaquit
2477,WNV,Caribbean dove
2478,WNV,Black  faced grassquit
2479,WNV,Northern mockingbird
2480,WNV,Common ground  dove
2481,WNV,Jamaican elaenia
2482,WNV,White  eyed thrush
2483,WNV,Jamaican vireo
2484,WNV,Jamaican elaenia
2485,West Nile virus,Jamaican oriole
2486,West Nile virus,Bananaquit
2487,West Nile virus,White  chinned thrush
2488,West Nile virus,White  chinned thrush
2489,West Nile virus,Black  faced grassquit
2490,West Nile virus,White  chinned thrush
2491,West Nile virus,White  chinned thrush
2492,West Nile virus,Caribbean dove
2493,West Nile virus,Bananaquit
2494,West Nile virus,Greater Antillean grackle
2495,West Nile virus,Loggerhead kingbird
2496,West Nile virus,Orangequit
2497,West Nile virus,Golden warbler
2498,West Nile virus,Bananaquit
2499,West Nile virus,Loggerhead kingbird
2500,West Nile virus,Jamaican elaenia
2501,West Nile virus,Caribbean dove
2502,West Nile virus,Dendroica petechia
2503,West Nile virus,Bananaquit
2504,West Nile virus,Caribbean dove
2505,West Nile virus,Black  faced grassquit
2506,West Nile virus,Northern mockingbird
2507,West Nile virus,Common ground  dove
2508,West Nile virus,Jamaican elaenia
2509,West Nile virus,White  eyed thrush
2510,West Nile virus,Jamaican vireo
2511,West Nile virus,Jamaican elaenia
2512,WNV,Jamaican oriole
2513,WNV,Bananaquit
2514,WNV,White  chinned thrush
2515,WNV,White  chinned thrush
2516,WNV,Black  faced grassquit
2517,WNV,White  chinned thrush
2518,WNV,White  chinned thrush
2519,WNV,Caribbean dove
2520,WNV,Bananaquit
2521,WNV,Greater Antillean grackle
2522,WNV,Loggerhead kingbird
2523,WNV,Orangequit
2524,WNV,Golden warbler
2525,WNV,Bananaquit
2526,WNV,Loggerhead kingbird
2527,WNV,Jamaican elaenia
2528,WNV,Caribbean dove
2529,WNV,Dendroica petechia
2530,WNV,Bananaquit
2531,WNV,Caribbean dove
2532,WNV,Black  faced grassquit
2533,WNV,Northern mockingbird
2534,WNV,Common ground  dove
2535,WNV,Jamaican elaenia
2536,WNV,White  eyed thrush
2537,WNV,Jamaican vireo
2538,WNV,Jamaican elaenia
2539,WNV,Jamaican oriole
2540,WNV,Bananaquit
2541,WNV,White  chinned thrush
2542,WNV,White  chinned thrush
2543,WNV,Black  faced grassquit
2544,WNV,White  chinned thrush
2545,WNV,White  chinned thrush
2546,WNV,Caribbean dove
2547,WNV,Bananaquit
2548,WNV,Greater Antillean grackle
2549,WNV,Loggerhead kingbird
2550,WNV,Orangequit
2551,WNV,Golden warbler
2552,WNV,Bananaquit
2553,WNV,Loggerhead kingbird
2554,WNV,Jamaican elaenia
2555,WNV,Caribbean dove
2556,WNV,Dendroica petechia
2557,WNV,Bananaquit
2558,WNV,Caribbean dove
2559,WNV,Black  faced grassquit
2560,WNV,Northern mockingbird
2561,WNV,Common ground  dove
2562,WNV,Jamaican elaenia
2563,WNV,White  eyed thrush
2564,WNV,Jamaican vireo
2565,WNV,Jamaican elaenia
2566,WNV,Jamaican oriole
2567,WNV,Bananaquit
2568,WNV,White  chinned thrush
2569,WNV,White  chinned thrush
2570,WNV,Black  faced grassquit
2571,WNV,White  chinned thrush
2572,WNV,White  chinned thrush
2573,WNV,Caribbean dove
2574,WNV,Bananaquit
2575,WNV,Greater Antillean grackle
2576,WNV,Loggerhead kingbird
2577,WNV,Orangequit
2578,WNV,Golden warbler
2579,WNV,Bananaquit
2580,WNV,Loggerhead kingbird
2581,WNV,Jamaican elaenia
2582,WNV,Caribbean dove
2583,WNV,Dendroica petechia
