id,virus,host
2584,WNV,Bananaquit
2585,WNV,Caribbean dove
2586,WNV,Black  faced grassquit
2587,WNV,Northern mockingbird
2588,WNV,Common ground  dove
2589,WNV,Jamaican elaenia
2590,WNV,White  eyed thrush
2591,WNV,Jamaican vireo
2592,WNV,Jamaican elaenia
2593,WNV,Jamaican oriole
2594,WNV,Bananaquit
2595,WNV,White  chinned thrush
2596,WNV,White  chinned thrush
2597,WNV,Black  faced grassquit
2598,WNV,White  chinned thrush
2599,WNV,White  chinned thrush
2600,WNV,Caribbean dove
2601,WNV,Bananaquit
2602,WNV,Greater Antillean grackle
2603,WNV,Loggerhead kingbird
2604,WNV,Orangequit
2605,WNV,Golden warbler
2606,WNV,Bananaquit
2607,WNV,Loggerhead kingbird
2608,WNV,Jamaican elaenia
2609,WNV,Caribbean dove
2610,WNV,Dendroica petechia
2611,WNV,Bananaquit
2612,WNV,Caribbean dove
2613,WNV,Black  faced grassquit
2614,WNV,Northern mockingbird
2615,WNV,Common ground  dove
2616,WNV,Jamaican elaenia
2617,WNV,White  eyed thrush
2618,WNV,Jamaican vireo
2619,WNV,Jamaican elaenia
2620,SLEV,Jamaican oriole
2621,SLEV,Bananaquit
2622,SLEV,White  chinned thrush
2623,SLEV,White  chinned thrush
2624,SLEV,Black  faced grassquit
2625,SLEV,White  chinned thrush
2626,SLEV,White  chinned thrush
2627,SLEV,Caribbean dove
2628,SLEV,Bananaquit
2629,SLEV,Greater Antillean grackle
2630,SLEV,Loggerhead kingbird
2631,SLEV,Orangequit
2632,SLEV,Golden warbler
2633,SLEV,Bananaquit
2634,SLEV,Loggerhead kingbird
2635,SLEV,Jamaican elaenia
2636,SLEV,Caribbean dove
2637,SLEV,Dendroica petechia
2638,SLEV,Bananaquit
2639,SLEV,Caribbean dove
2640,SLEV,Black  faced grassquit
2641,SLEV,Northern mockingbird
2642,SLEV,Common ground  dove
2643,SLEV,Jamaican elaenia
2644,SLEV,White  eyed thrush
2645,SLEV,Jamaican vireo
2646,SLEV,Jamaican elaenia
2647,WNV,Jamaican oriole
2648,WNV,Bananaquit
2649,WNV,White  chinned thrush
2650,WNV,White  chinned thrush
2651,WNV,Black  faced grassquit
2652,WNV,White  chinned thrush
2653,WNV,White  chinned thrush
2654,WNV,Caribbean dove
2655,WNV,Bananaquit
2656,WNV,Greater Antillean grackle
2657,WNV,Loggerhead kingbird
2658,WNV,Orangequit
2659,WNV,Golden warbler
2660,WNV,Bananaquit
2661,WNV,Loggerhead kingbird
2662,WNV,Jamaican elaenia
2663,WNV,Caribbean dove
2664,WNV,Dendroica petechia
2665,WNV,Bananaquit
2666,WNV,Caribbean dove
2667,WNV,Black  faced grassquit
2668,WNV,Northern mockingbird
2669,WNV,Common ground  dove
2670,WNV,Jamaican elaenia
2671,WNV,White  eyed thrush
2672,WNV,Jamaican vireo
2673,WNV,Jamaican elaenia
2674,ILHV,Jamaican oriole
2675,ILHV,Bananaquit
2676,ILHV,White  chinned thrush
2677,ILHV,White  chinned thrush
2678,ILHV,Black  faced grassquit
2679,ILHV,White  chinned thrush
2680,ILHV,White  chinned thrush
2681,ILHV,Caribbean dove
2682,ILHV,Bananaquit
2683,ILHV,Greater Antillean grackle
2684,ILHV,Loggerhead kingbird
2685,ILHV,Orangequit
2686,ILHV,Golden warbler
2687,ILHV,Bananaquit
2688,ILHV,Loggerhead kingbird
2689,ILHV,Jamaican elaenia
2690,ILHV,Caribbean dove
2691,ILHV,Dendroica petechia
2692,ILHV,Bananaquit
2693,ILHV,Caribbean dove
2694,ILHV,Black  faced grassquit
2695,ILHV,Northern mockingbird
2696,ILHV,Common ground  dove
2697,ILHV,Jamaican elaenia
2698,ILHV,White  eyed thrush
2699,ILHV,Jamaican vireo
2700,ILHV,Jamaican elaenia
2701,WNV,Jamaican oriole
2702,WNV,Bananaquit
2703,WNV,White  chinned thrush
2704,WNV,White  chinned thrush
2705,WNV,Black  faced grassquit
2706,WNV,White  chinned thrush
2707,WNV,White  chinned thrush
2708,WNV,Caribbean dove
2709,WNV,Bananaquit
2710,WNV,Greater Antillean grackle
2711,WNV,Loggerhead kingbird
2712,WNV,Orangequit
2713,WNV,Golden warbler
2714,WNV,Bananaquit
2715,WNV,Loggerhead kingbird
2716,WNV,Jamaican elaenia
2717,WNV,Caribbean dove
2718,WNV,Dendroica petechia
2719,WNV,Bananaquit
2720,WNV,Caribbean dove
2721,WNV,Black  faced grassquit
2722,WNV,Northern mockingbird
2723,WNV,Common ground  dove
2724,WNV,Jamaican elaenia
2725,WNV,White  eyed thrush
2726,WNV,Jamaican vireo
2727,WNV,Jamaican elaenia
2728,SLEV,Jamaican oriole
2729,SLEV,Bananaquit
2730,SLEV,White  chinned thrush
2731,SLEV,White  chinned thrush
2732,SLEV,Black  faced grassquit
2733,SLEV,White  chinned thrush
2734,SLEV,White  chinned thrush
2735,SLEV,Caribbean dove
2736,SLEV,Bananaquit
2737,SLEV,Greater Antillean grackle
2738,SLEV,Loggerhead kingbird
2739,SLEV,Orangequit
2740,SLEV,Golden warbler
2741,SLEV,Bananaquit
2742,SLEV,Loggerhead kingbird
2743,SLEV,Jamaican elaenia
2744,SLEV,Caribbean dove
2745,SLEV,Dendroica petechia
2746,SLEV,Bananaquit
2747,SLEV,Caribbean dove
2748,SLEV,Black  faced grassquit
2749,SLEV,Northern mockingbird
2750,SLEV,Common ground  dove
2751,SLEV,Jamaican elaenia
2752,SLEV,White  eyed thrush
2753,SLEV,Jamaican vireo
2754,SLEV,Jamaican elaenia
2755,WNV,Jamaican oriole
2756,WNV,Bananaquit
2757,WNV,White  chinned thrush
2758,WNV,White  chinned thrush
2759,WNV,Black  faced grassquit
2760,WNV,White  chinned thrush
2761,WNV,White  chinned thrush
2762,WNV,Caribbean dove
2763,WNV,Bananaquit
2764,WNV,Greater Antillean grackle
2765,WNV,Loggerhead kingbird
2766,WNV,Orangequit
2767,WNV,Golden warbler
2768,WNV,Bananaquit
2769,WNV,Loggerhead kingbird
2770,WNV,Jamaican elaenia
2771,WNV,Caribbean dove
2772,WNV,Dendroica petechia
2773,WNV,Bananaquit
2774,WNV,Caribbean dove
2775,WNV,Black  faced grassquit
2776,WNV,Northern mockingbird
2777,WNV,Common ground  dove
2778,WNV,Jamaican elaenia
2779,WNV,White  eyed thrush
2780,WNV,Jamaican vireo
2781,WNV,Jamaican elaenia
2782,WNV,Jamaican oriole
2783,WNV,Bananaquit
2784,WNV,White  chinned thrush
2785,WNV,White  chinned thrush
2786,WNV,Black  faced grassquit
2787,WNV,White  chinned thrush
2788,WNV,White  chinned thrush
2789,WNV,Caribbean dove
2790,WNV,Bananaquit
2791,WNV,Greater Antillean grackle
2792,WNV,Loggerhead kingbird
2793,WNV,Orangequit
2794,WNV,Golden warbler
2795,WNV,Bananaquit
2796,WNV,Loggerhead kingbird
2797,WNV,Jamaican elaenia
2798,WNV,Caribbean dove
2799,WNV,Dendroica petechia
2800,WNV,Bananaquit
2801,WNV,Caribbean dove
2802,WNV,Black  faced grassquit
2803,WNV,Northern mockingbird
2804,WNV,Common ground  dove
2805,WNV,Jamaican elaenia
2806,WNV,White  eyed thrush
2807,WNV,Jamaican vireo
2808,WNV,Jamaican elaenia
2809,WNV,Jamaican oriole
2810,WNV,Bananaquit
2811,WNV,White  chinned thrush
2812,WNV,White  chinned thrush
2813,WNV,Black  faced grassquit
2814,WNV,White  chinned thrush
2815,WNV,White  chinned thrush
2816,WNV,Caribbean dove
2817,WNV,Bananaquit
2818,WNV,Greater Antillean grackle
2819,WNV,Loggerhead kingbird
2820,WNV,Orangequit
2821,WNV,Golden warbler
2822,WNV,Bananaquit
2823,WNV,Loggerhead kingbird
2824,WNV,Jamaican elaenia
2825,WNV,Caribbean dove
2826,WNV,Dendroica petechia
2827,WNV,Bananaquit
2828,WNV,Caribbean dove
2829,WNV,Black  faced grassquit
2830,WNV,Northern mockingbird
2831,WNV,Common ground  dove
2832,WNV,Jamaican elaenia
2833,WNV,White  eyed thrush
2834,WNV,Jamaican vireo
2835,WNV,Jamaican elaenia
2836,WNV,Jamaican oriole
2837,WNV,Bananaquit
2838,WNV,White  chinned thrush
2839,WNV,White  chinned thrush
2840,WNV,Black  faced grassquit
2841,WNV,White  chinned thrush
2842,WNV,White  chinned thrush
2843,WNV,Caribbean dove
2844,WNV,Bananaquit
2845,WNV,Greater Antillean grackle
2846,WNV,Loggerhead kingbird
2847,WNV,Orangequit
2848,WNV,Golden warbler
2849,WNV,Bananaquit
2850,WNV,Loggerhead kingbird
2851,WNV,Jamaican elaenia
2852,WNV,Caribbean dove
2853,WNV,Dendroica petechia
2854,WNV,Bananaquit
2855,WNV,Caribbean dove
2856,WNV,Black  faced grassquit
2857,WNV,Northern mockingbird
2858,WNV,Common ground  dove
2859,WNV,Jamaican elaenia
2860,WNV,White  eyed thrush
2861,WNV,Jamaican vireo
2862,WNV,Jamaican elaenia
2863,WNV,Jamaican oriole
2864,WNV,Bananaquit
2865,WNV,White  chinned thrush
2866,WNV,White  chinned thrush
2867,WNV,Black  faced grassquit
2868,WNV,White  chinned thrush
2869,WNV,White  chinned thrush
2870,WNV,Caribbean dove
2871,WNV,Bananaquit
2872,WNV,Greater Antillean grackle
2873,WNV,Loggerhead kingbird
2874,WNV,Orangequit
2875,WNV,Golden warbler
2876,WNV,Bananaquit
2877,WNV,Loggerhead kingbird
2878,WNV,Jamaican elaenia
2879,WNV,Caribbean dove
2880,WNV,Dendroica petechia
2881,WNV,Bananaquit
2882,WNV,Caribbean dove
2883,WNV,Black  faced grassquit
2884,WNV,Northern mockingbird
2885,WNV,Common ground  dove
2886,WNV,Jamaican elaenia
2887,WNV,White  eyed thrush
2888,WNV,Jamaican vireo
2889,WNV,Jamaican elaenia
2890,WNV,Jamaican oriole
2891,WNV,Bananaquit
2892,WNV,White  chinned thrush
2893,WNV,White  chinned thrush
2894,WNV,Black  faced grassquit
2895,WNV,White  chinned thrush
2896,WNV,White  chinned thrush
2897,WNV,Caribbean dove
2898,WNV,Bananaquit
2899,WNV,Greater Antillean grackle
2900,WNV,Loggerhead kingbird
2901,WNV,Orangequit
2902,WNV,Golden warbler
2903,WNV,Bananaquit
2904,WNV,Loggerhead kingbird
2905,WNV,Jamaican elaenia
2906,WNV,Caribbean dove
2907,WNV,Dendroica petechia
2908,WNV,Bananaquit
2909,WNV,Caribbean dove
2910,WNV,Black  faced grassquit
2911,WNV,Northern mockingbird
2912,WNV,Common ground  dove
2913,WNV,Jamaican elaenia
2914,WNV,White  eyed thrush
2915,WNV,Jamaican vireo
2916,WNV,Jamaican elaenia
2917,WNV,Jamaican oriole
2918,WNV,Bananaquit
2919,WNV,White  chinned thrush
2920,WNV,White  chinned thrush
2921,WNV,Black  faced grassquit
2922,WNV,White  chinned thrush
2923,WNV,White  chinned thrush
2924,WNV,Caribbean dove
2925,WNV,Bananaquit
2926,WNV,Greater Antillean grackle
2927,WNV,Loggerhead kingbird
2928,WNV,Orangequit
2929,WNV,Golden warbler
2930,WNV,Bananaquit
2931,WNV,Loggerhead kingbird
2932,WNV,Jamaican elaenia
2933,WNV,Caribbean dove
2934,WNV,Dendroica petechia
2935,WNV,Bananaquit
2936,WNV,Caribbean dove
2937,WNV,Black  faced grassquit
2938,WNV,Northern mockingbird
2939,WNV,Common ground  dove
2940,WNV,Jamaican elaenia
2941,WNV,White  eyed thrush
2942,WNV,Jamaican vireo
2943,WNV,Jamaican elaenia
2944,SSEV,sheep
2945,JEV,human
2946,WEE,horse
2947,EEE,horse
2948,yellow fever,mice
2949,dengue,mice
2950,SLEV,Caribbean dove
2951,SLEV,Golden warbler
2952,SLEV,Yellow warbler
2953,SLEV,Caribbean elaenia
2954,SLEV,Pearly  eyed thrasher
2955,SLEV,Dendroica petechia
2956,SLEV,Northern waterthrush
2957,SLEV,Prairie warbler
2958,WNV,Caribbean dove
2959,WNV,Golden warbler
2960,WNV,Yellow warbler
2961,WNV,Caribbean elaenia
2962,WNV,Pearly  eyed thrasher
2963,WNV,Dendroica petechia
2964,WNV,Northern waterthrush
2965,WNV,Prairie warbler
2966,SLEV,Caribbean dove
2967,SLEV,Golden warbler
2968,SLEV,Yellow warbler
2969,SLEV,Caribbean elaenia
2970,SLEV,Pearly  eyed thrasher
2971,SLEV,Dendroica petechia
2972,SLEV,Northern waterthrush
2973,SLEV,Prairie warbler
2974,West Nile virus,Caribbean dove
2975,West Nile virus,Golden warbler
2976,West Nile virus,Yellow warbler
2977,West Nile virus,Caribbean elaenia
2978,West Nile virus,Pearly  eyed thrasher
2979,West Nile virus,Dendroica petechia
2980,West Nile virus,Northern waterthrush
2981,West Nile virus,Prairie warbler
2982,SLEV,Caribbean dove
2983,SLEV,Golden warbler
2984,SLEV,Yellow warbler
2985,SLEV,Caribbean elaenia
2986,SLEV,Pearly  eyed thrasher
2987,SLEV,Dendroica petechia
2988,SLEV,Northern waterthrush
2989,SLEV,Prairie warbler
2990,SLEV,Caribbean dove
2991,SLEV,Golden warbler
2992,SLEV,Yellow warbler
2993,SLEV,Caribbean elaenia
2994,SLEV,Pearly  eyed thrasher
2995,SLEV,Dendroica petechia
2996,SLEV,Northern waterthrush
2997,SLEV,Prairie warbler
2998,WNV,Caribbean dove
2999,WNV,Golden warbler
3000,WNV,Yellow warbler
3001,WNV,Caribbean elaenia
3002,WNV,Pearly  eyed thrasher
3003,WNV,Dendroica petechia
3004,WNV,Northern waterthrush
3005,WNV,Prairie warbler
3006,WNV,Caribbean dove
3007,WNV,Golden warbler
3008,WNV,Yellow warbler
3009,WNV,Caribbean elaenia
3010,WNV,Pearly  eyed thrasher
3011,WNV,Dendroica petechia
3012,WNV,Northern waterthrush
3013,WNV,Prairie warbler
3014,WNV,Caribbean dove
3015,WNV,Golden warbler
3016,WNV,Yellow warbler
3017,WNV,Caribbean elaenia
3018,WNV,Pearly  eyed thrasher
3019,WNV,Dendroica petechia
3020,WNV,Northern waterthrush
3021,WNV,Prairie warbler
3022,JEV,human
3023,JEV,human
3024,NGS,Whitehead
3025,NGS,Whitehead
3026,USUTU virus,chicken
3027,USUTU virus,Gallus domesticus
3028,WNV,woodchuck
3029,WNV,Marmota monax
3030,SMRV,monkey
3031,SMRV,monkey
3032,squirrel monkey retrovirus,monkey
3033,West Nile virus,monkey
3034,WNV,monkey
3035,FBS,green monkey
3036, FBS ,green monkey
3037,TBE virus,cattle
3038,USUTU VIRUS,house sparrow
3039,WNV,Pandion haliaetus
3040,Japanese encephalitis,human
3041,CHIK,human
3042,CHIK,human
3043,Tembusu,human
3044,CHIK,human
3045,Zika,human
3046,TBE,red fox
3047,TBE,red fox
3048,TBEV,red fox
3049,TBEV,red fox
3050, TBE ,sheep
3051,tick  borne encephalitis virus,sheep
3052,tick  borne encephalitis,sheep
3053, TBEV ,sheep
3054,TBEV,H inermis
3055,TBEV,human
3056,TBEV,common redstart
3057,TBEV,fieldfare
3058,TBEV,tree pipit
3059,tick  borne encephalitis virus,mouse
3060,USUV,chicken
3061,WNV,P montanus
3062,WNV,Passer domesticus
3063, HIT ,P montanus
3064, HIT ,Passer domesticus
3065,WNV,P montanus
3066,WNV,Passer domesticus
3067,Rio Bravo virus,Chaerephon pumilus
3068,Rio Bravo virus,little free  tailed bat
3069,Entebbe bat,Chaerephon pumilus
3070,Entebbe bat,little free  tailed bat
3071,Bat virus,Chaerephon pumilus
3072,Bat virus,little free  tailed bat
3073,TBEV,Microtus arvalis
3074,TBEV,Myodes rufocanus
3075,TBEV,Microtus arvalis
3076,TBEV,Myodes rufocanus
3077,TBEV,Microtus arvalis
3078,TBEV,Myodes rufocanus
3079,Usutu virus,Pyrrhula pyrrhula
3080,Usutu virus,Dendrocopos major
3081,Usutu virus,great spotted woodpecker
3082,West Nile,Goose
3083,West Nile,Human
3084,West Nile,Phoenicopterus chilensis
3085,West Nile,Chilean flamingo
3086,TBEV,A pallipes
3087,TBEV,mice
3088,West Nile virus,Corvus mellori
3089,West Nile virus,little raven
3090,JEV,human
3091,JEV,human
3092,Zika virus,rhesus monkey
3093,Zika,rhesus monkey
3094,TBEV,Apodemus
3095,TBEV,A pallipes
3096,TBEV,mice
3097,PAP,mouse
3098,PAP,goat
3099,PAP,mouse
3100,PAP,mouse
3101,BHK,mouse
3102,BHK,goat
3103,BHK,mouse
3104,BHK,mouse
3105, PAP ,mouse
3106, PAP ,goat
3107, PAP ,mouse
3108, PAP ,mouse
3109,SLEV,House Finch
3110,SLEV,Mourning Dove
3111,SLEV,Passer domesticus
3112,SLEV,House Sparrow
3113,West Nile virus,Red  shouldered Hawk
3114,West Nile virus,Buteo lineatus
3115,KFDV,monkeys
3116,TBE,human
3117,Powassan virus,Peromyscus leucopus
3118,WNV,C flaveola
3119,WNV,chicken
3120,WNV,T leucomelas
3121,WNV,pale  breasted thrush
3122,WNV,bananaquit
3123,WNV,G gallus
3124,TBEV,brambling
3125,TBEV,brambling
3126,TBE,sheep
3127,TBE,goat
3128,TBEV,sheep
3129,TBEV,goat
3130, WNV ,human
3131,West Nile virus,human
3132, SLEV ,human
3133,WNV,white stork
3134,West Nile,Cattle
3135,West Nile,Dog
3136,West Nile,Goat
3137,Sindbis,Cattle
3138,Sindbis,Dog
3139,Sindbis,Goat
3140,Langat,Cattle
3141,Langat,Dog
3142,Langat,Goat
3143,Usutu,Turkey
3144, DENV ,Turkey
3145,Sindbis,Turkey
3146, BATV ,Turkey
3147, TAHV ,Turkey
3148, USUV ,Turkey
3149, WNV ,Turkey
3150, SINV ,Turkey
3151,Dengue,Turkey
3152, LEDV ,Turkey
3153, INKV ,Turkey
3154,West Nile,Turkey
3155,KFD,human
3156,West Nile virus,mouse
3157,USUV,Blackbird
3158,JEV,pig
3159,JEV,pig
3160,TBE virus,sheep
3161,Langat,Dog
3162,TBE,Dog
3163,TBEV,human
3164,USUV,Blackbird
3165,TBEV,sheep
3166,TBEV,Apodemus
3167,USUV,Turdus merula
3168,WNV,Ovis aries
3169,WNV,Cervus elaphus
3170,WNV,red sheep
3171,WNV,red deer
3172,WNV,Dama dama
3173,WNV,European roe
3174,WNV,Capreolus capreolus
3175,WNV,fallow deer
3176,TBEV,mice
3177,SLEV,Spotted Dove
3178,SLEV,Java Sparrow
3179,SLEV,Spotted Dove
3180,JEV,Spotted Dove
3181,JEV,Java Sparrow
3182,JEV,Spotted Dove
3183,YFV,mice
3184,YFV,mice
3185,ENTV,mice
3186,ENTV,mice
3187,ENTV,mice
3188,ENTV,mice
3189,ENTV,mice
3190,ENTV,mice
3191,ENTV,mice
3192,ENTV,mice
3193,Entebbe bat virus,mice
3194,Entebbe bat virus,mice
3195,Entebbe bat virus,mice
3196,Entebbe bat virus,mice
3197,TBEV,goat
3198,MVEV,human
3199,MVEV,horse
3200,West Nile virus,human
3201,West Nile virus,Hispid cotton rat
3202,West Nile virus,Rattus norvegicus
3203,West Nile virus,Fox squirrel
3204,West Nile virus,Rattus norvegicus
3205,West Nile virus,R rattus
3206,West Nile virus,Sciurus niger
3207,West Nile virus,Sigmodon hispidus
3208,West Nile virus,Rattus rattus
3209,West Nile virus,Rattus sp
3210,West Nile virus,R rattus
3211,West Nile virus,R rattus
3212,West Nile virus,R rattus
3213,West Nile virus,Red squirrel
3214,West Nile virus,Western gray squirrel
3215,West Nile virus,European ground squirrel
3216,West Nile virus,Eastern gray squirrel
3217,West Nile virus,Eastern chipmunk
3218,West Nile virus,Tamiasciurus hudsonicus
3219,West Nile virus,Brown rat
3220,West Nile virus,Roof rat
3221,West Nile virus,Sciurus griseus
3222,West Nile virus,Tamias striatus
3223,West Nile virus,Sciurus carolinensis
3224,WNV,Hispid cotton rat
3225,WNV,Rattus norvegicus
3226,WNV,Fox squirrel
3227,WNV,Rattus norvegicus
3228,WNV,R rattus
3229,WNV,Sciurus niger
3230,WNV,Sigmodon hispidus
3231,WNV,Rattus rattus
3232,WNV,Rattus sp
3233,WNV,R rattus
3234,WNV,R rattus
3235,WNV,R rattus
3236,WNV,Red squirrel
3237,WNV,Western gray squirrel
3238,WNV,European ground squirrel
3239,WNV,Eastern gray squirrel
3240,WNV,Eastern chipmunk
3241,WNV,Tamiasciurus hudsonicus
3242,WNV,Brown rat
3243,WNV,Roof rat
3244,WNV,Sciurus griseus
3245,WNV,Tamias striatus
3246,WNV,Sciurus carolinensis
3247,TBE,monkeys
3248,Zika virus,monkeys
3249,Zika virus,human
3250,USUV,great spotted woodpecker
3251, NSP ,great spotted woodpecker
3252,ZIKV,monkeys
3253,yellow fever virus,monkeys
3254,Zika,monkeys
3255,yellow fever virus,monkeys
3256,TBEV,Apodemus
3257,TBEV,mice
3258,WNV,Magpie
3259,WNV,Magpie
3260,SINV,Magpie
3261,WNV,Magpie
3262,WNV,Magpie
3263,WNV,Magpie
3264,WNV,Magpie
3265,WNV,Magpie
3266,LIV,Magpie
3267,WNV,Magpie
3268,USUV,Magpie
3269,WNV,Magpie
3270,WNV,Magpie
3271,TBE,Passer domesticus
3272,TBE,C flammea
3273,TBE,F atra
3274,TBEV,Passer domesticus
3275,TBEV,C flammea
3276,TBEV,F atra
3277,TBEV,human
3278,SLEV,Picui Ground  Dove
3279,SLEV,Columbina picui
3280,SLEV,Rufous Hornero
3281,SLEV,Furnarius rufus
3282,SLEV,Bay  winged Cowbird
3283,SLEV,House Sparrow
3284,SLEV,Passer domesticus
3285,SLEV,Great Kiskadee
3286,SLEV,Agelaioides badius
3287,SLEV,Eared Dove
3288,SLEV,Pitangus sulphuratus
3289,TBE,human
3290,TBE,human
3291,TBEV,Microtus arvalis
3292,USUV,human
3293,Omsk hemorrhagic fever,Sheep
3294,Omsk hemorrhagic fever,human
3295,tick  borne encephalitis,Sheep
3296,tick  borne encephalitis,human
3297,Powassan,Sheep
3298,Powassan,human
3299,Louping ill,Sheep
3300,Louping ill,human
3301,tick  borne encephalitis virus,Sheep
3302,tick  borne encephalitis virus,human
3303,TBEV,Turkey
3304,WNV,Sylvia borin
3305,WNV,Milvus migrans
3306,WNV,Phoenicurus phoenicurus
3307,WNV,Pandion haliaetus
3308,WNV,Ficedula hypoleuca
3309,WNV,Ciconia ciconia
3310,WNV,Erithacus rubecula
3311,WNV,Motacilla flava
3312,WNV,Haliaeetus albicilla
3313,WNV,Lanius collurio
3314,JEV,Murina aurata
3315,JEV,little tube  nosed bat
3316,TBEV,sheep
3317,tick  borne encephalitis virus,Clethrionomys glareolus
3318,tick  borne encephalitis virus,Apodemus flavicollis
3319,JEV,human
3320,TBE,human
3321,TBE virus,dog
3322,West Nile virus,Caracara cheriway
3323,West Nile virus,Crested Caracara
3324,DENV,monkeys
3325,WNV,human
3326,WNV,human
3327,BHK,A speciosus
3328,ENTV,eloquent horseshoe bat
3329,ENTV,Egyptian fruit bat
3330,ENTV,Rhinolophus hildebrandtii
3331,ENTV,Mops condylurus
3332,ENTV,Rousettus aegyptiacus
3333,bat virus,eloquent horseshoe bat
3334,bat virus,Egyptian fruit bat
3335,bat virus,Rhinolophus hildebrandtii
3336,bat virus,Mops condylurus
3337,bat virus,Rousettus aegyptiacus
3338,Bukalasa bat virus,eloquent horseshoe bat
3339,Bukalasa bat virus,Egyptian fruit bat
3340,Bukalasa bat virus,Rhinolophus hildebrandtii
3341,Bukalasa bat virus,Mops condylurus
3342,Bukalasa bat virus,Rousettus aegyptiacus
3343,ENTV,eloquent horseshoe bat
3344,ENTV,Egyptian fruit bat
3345,ENTV,Rhinolophus hildebrandtii
3346,ENTV,Mops condylurus
3347,ENTV,Rousettus aegyptiacus
3348,Entebbe bat virus,eloquent horseshoe bat
3349,Entebbe bat virus,Egyptian fruit bat
