id,virus,host
3350,Entebbe bat virus,Rhinolophus hildebrandtii
3351,Entebbe bat virus,Mops condylurus
3352,Entebbe bat virus,Rousettus aegyptiacus
3353,bat virus,eloquent horseshoe bat
3354,bat virus,Egyptian fruit bat
3355,bat virus,Rhinolophus hildebrandtii
3356,bat virus,Mops condylurus
3357,bat virus,Rousettus aegyptiacus
3358,bat virus,eloquent horseshoe bat
3359,bat virus,Egyptian fruit bat
3360,bat virus,Rhinolophus hildebrandtii
3361,bat virus,Mops condylurus
3362,bat virus,Rousettus aegyptiacus
3363,ENTV,eloquent horseshoe bat
3364,ENTV,Egyptian fruit bat
3365,ENTV,Rhinolophus hildebrandtii
3366,ENTV,Mops condylurus
3367,ENTV,Rousettus aegyptiacus
3368,Bukalasa bat virus,eloquent horseshoe bat
3369,Bukalasa bat virus,Egyptian fruit bat
3370,Bukalasa bat virus,Rhinolophus hildebrandtii
3371,Bukalasa bat virus,Mops condylurus
3372,Bukalasa bat virus,Rousettus aegyptiacus
3373,Dakar bat virus,eloquent horseshoe bat
3374,Dakar bat virus,Egyptian fruit bat
3375,Dakar bat virus,Rhinolophus hildebrandtii
3376,Dakar bat virus,Mops condylurus
3377,Dakar bat virus,Rousettus aegyptiacus
3378,Dakar bat virus,eloquent horseshoe bat
3379,Dakar bat virus,Egyptian fruit bat
3380,Dakar bat virus,Rhinolophus hildebrandtii
3381,Dakar bat virus,Mops condylurus
3382,Dakar bat virus,Rousettus aegyptiacus
3383,KFDV,monkeys
3384,KFDV,monkey
3385,WNV,Blackbird
3386,WNV,Blackbird
3387,WNV,Blackbird
3388,WNV,Blackbird
3389,WNV,Blackbird
3390,WNV,Blackbird
3391,WNV,Blackbird
3392,WNV,Blackbird
3393,WNV,Blackbird
3394,WNV,Blackbird
3395,SINV,Lagopus lagopus
3396,CEEV,human
3397,Changuinola virus,human
3398,JEV,human
3399,DENV,human
3400,SLEV,Taraba major
3401,SLEV,Troglodytes aedon
3402,MVEV,pig
3403,JEV,pig
3404,KUNV,pig
3405,JEV,pig
3406,AAHL,pig
3407,TBEV,cow
3408,TBEV,cow
3409,WNV,Eptesicus fuscus
3410,WNV,northern myotis
3411,WNV,little brown myotis
3412,WNV,Myotis septentrionalis
3413,WNV,Myotis lucifugus
3414,West Nile virus,human
3415,WNV,human
3416, WNV ,human
3417,TBEV,mouse
3418,USUV,human
3419,CEEV,pig
3420,CEEV,sheep
3421,WNV,P haliaetus
3422,WNV,Phoenicurus phoenicurus
3423,WNV,C ciconia
3424,USUV,P haliaetus
3425,USUV,Phoenicurus phoenicurus
3426,USUV,C ciconia
3427,Murray Valley encephalitis virus,human
3428, MVEV ,human
3429,Japanese encephalitis virus,human
3430, WNV ,human
3431, JEV ,human
3432,Saint Louis encephalitis virus,human
3433,West Nile virus,human
3434, SLEV ,human
3435,JEV,human
3436,SLEV,human
3437,SLEV,human
3438,WNV,horse
3439,USUV,Turdus iliacus
3440,USUV,T pilaris
3441,USUV,rabbit
3442,ZIKV,mice
3443,ZIKV,mouse
3444,ZIKV,mouse
3445,JEV,chicken
3446,JEV,human
3447,ZIKV,water buffalo
3448,ZIKV,sheep
3449,ZIKV,impala
3450, EEEV ,Caracara cheriway
3451, WNV ,Caracara cheriway
3452, FLAV ,Caracara cheriway
3453, SLEV ,Caracara cheriway
3454,West Nile virus,Caracara cheriway
3455,eastern equine encephalitis virus,Caracara cheriway
3456,WNV,Equus caballus
3457,WNV,striped skunk
3458,WNV,Mephitis mephitis
3459,JEV,chicken
3460,JEV,chicken
3461,BHK,chicken
3462,ZIKV,human
3463,Dengue virus,monkeys
3464,West Nile,human
3465,West Nile virus,human
3466, SSEV ,sheep
3467,TBEV,human
3468,Kyasanur Forest disease,monkeys
3469,TBEV,Vulpes vulpes
3470,TBE,Vulpes vulpes
3471,TBE,Vulpes vulpes
3472,louping ill,human
3473,duck circovirus,duck
3474,duck circovirus,duck
3475,duck circovirus,Muscovy duck
3476,duck circovirus,goose
3477,duck circovirus,goose
3478,duck circovirus,duck
3479,duck circovirus,goose
3480,duck circovirus,duck
3481,TBE,Cervus elaphus
3482,TBE,Cervus elaphus
3483,TBEV,red deer
3484,TBE,cattle
3485,WNV,Chicken
3486,WNV,Turkey
3487,WNV,Green woodpecker
3488,WNV,Magpie
3489,WNV,Duck
3490,WNV,Chicken
3491,WNV,Turkey
3492,WNV,Green woodpecker
3493,WNV,Magpie
3494,WNV,Duck
3495,WNV,Chicken
3496,WNV,Turkey
3497,WNV,Green woodpecker
3498,WNV,Magpie
3499,WNV,Duck
3500,WNV,Chicken
3501,WNV,Turkey
3502,WNV,Green woodpecker
3503,WNV,Magpie
3504,WNV,Duck
3505,WNV,Chicken
3506,WNV,Turkey
3507,WNV,Green woodpecker
3508,WNV,Magpie
3509,WNV,Duck
3510,WNV,Chicken
3511,WNV,Turkey
3512,WNV,Green woodpecker
3513,WNV,Magpie
3514,WNV,Duck
3515,WNV,Chicken
3516,WNV,Turkey
3517,WNV,Green woodpecker
3518,WNV,Magpie
3519,WNV,Duck
3520,WNV,Chicken
3521,WNV,Turkey
3522,WNV,Green woodpecker
3523,WNV,Magpie
3524,WNV,Duck
3525,WNV,Chicken
3526,WNV,Turkey
3527,WNV,Green woodpecker
3528,WNV,Magpie
3529,WNV,Duck
3530,WNV,Chicken
3531,WNV,Turkey
3532,WNV,Green woodpecker
3533,WNV,Magpie
3534,WNV,Duck
3535,WNV,Chicken
3536,WNV,Turkey
3537,WNV,Green woodpecker
3538,WNV,Magpie
3539,WNV,Duck
3540,WNV,Chicken
3541,WNV,Turkey
3542,WNV,Green woodpecker
3543,WNV,Magpie
3544,WNV,Duck
3545,WNV,Chicken
3546,WNV,Turkey
3547,WNV,Green woodpecker
3548,WNV,Magpie
3549,WNV,Duck
3550,WNV,Chicken
3551,WNV,Turkey
3552,WNV,Green woodpecker
3553,WNV,Magpie
3554,WNV,Duck
3555,WNV,Chicken
3556,WNV,Turkey
3557,WNV,Green woodpecker
3558,WNV,Magpie
3559,WNV,Duck
3560,WNV,Chicken
3561,WNV,Turkey
3562,WNV,Green woodpecker
3563,WNV,Magpie
3564,WNV,Duck
3565,WNV,Chicken
3566,WNV,Turkey
3567,WNV,Green woodpecker
3568,WNV,Magpie
3569,WNV,Duck
3570,WNV,Chicken
3571,WNV,Turkey
3572,WNV,Green woodpecker
3573,WNV,Magpie
3574,WNV,Duck
3575,SIN,human
3576,DEN,human
3577,dengue virus,human
3578,dengue virus,human
3579,Usutu virus,human
3580,JEV,mice
3581,Tembusu virus,human
3582,WNV,striped skunk
3583,yellow fever virus,human
3584,dengue virus,human
3585,Japanese encephalitis virus,human
3586,TBE virus,human
3587,TBEV,M glareolus
3588,TBEV,cow
3589,TBEV,blackbird
3590,USUV,blackbird
3591, TBEV ,blackbird
3592,West Nile,blackbird
3593,USUV,blackbird
3594,WNV,Pandion haliaetus
3595,TBE,monkey
3596,TBE,sheep
3597,TBE,human
3598,TBEV,mice
3599,TBE,human
3600,TBE,human
3601,TBE,human
3602,TBEV,red deer
3603,ZIKV,Human
3604,WNV,Eidolon helvum
3605,WNV,Chaerephon pumilus
3606,WNV,Mops condylurus
3607,louping ill virus,sheep
3608,USUV,blackbird
3609,JE virus,horse
3610,JE virus,dog
3611,JE virus,dog
3612,TBE virus,horse
3613,TBE virus,dog
3614,TBE virus,dog
3615,TBE,horse
3616,TBE,dog
3617,TBE,dog
3618,dengue virus,Macaca sinica
3619,tick  borne encephalitis,goat
3620,FSME,goat
3621,CGLV,Choloepus hoffmanni
3622,CGLV,Bradypus variegatus
3623,BAT virus,human
3624,USUV,chicken
3625,West Nile,human
3626,Usutu,human
3627,yellow fever,Human
3628,Kyasanur Forest disease,monkeys
3629,WNV,Haliaeetus albicilla
3630,WNV,Accipiter gentilis
3631,WNV,Milvus migrans
3632,WNV,cattle
3633,WNV,sheep
3634,WNV,Mouse
3635,WNV,mice
3636,SLEV,Mouse
3637,SLEV,mice
3638,yellow fever,monkeys
3639,yellow fever,monkeys
3640,yellow fever,human
3641,dengue,human
3642,hit,monkey
3643,SLEV,human
3644,SLEV,human
3645,SLEV,human
3646,ILH virus,agouti
3647,YF virus,agouti
3648,USUV,human
3649,Modoc,black rat
3650,yellow fever,black rat
3651,Apoi,black rat
3652,ROCV,horse
3653,yellow fever,monkeys
3654,WNV,horse
3655,YF virus,monkey
3656,yellow fever,human
3657,West Nile virus,human
3658,USUV,horse
3659,WNV,horse
3660,SLE virus,monkeys
3661, ILHV ,human
3662,Cacipacore virus,human
3663,Ilheus virus,human
3664, BSQV ,human
3665, CPCV ,human
3666,YF virus,monkeys
3667,YF virus,Saguinus geoffroyi
3668,YF virus,Aotus trivirgatus
3669,YF virus,night monkey
3670,PRN,monkeys
3671,PRN,Saguinus geoffroyi
3672,PRN,Aotus trivirgatus
3673,PRN,night monkey
3674,YF virus,monkeys
3675,YF virus,Saguinus geoffroyi
3676,YF virus,Aotus trivirgatus
3677,YF virus,night monkey
3678,yellow fever,monkeys
3679, SLEV ,human
3680, DENV ,human
3681,Dengue virus,human
3682, WNV ,human
3683,West Nile virus,human
3684, SLE ,Choloepus hoffmanni
3685,WNV,human
3686, WND ,human
3687,Yellow Fever,Alouatta guariba
3688,Yellow Fever,Monkey
3689,Yellow Fever,A caraya
3690,yellow fever virus,monkeys
3691,yellow fever virus,monkeys
3692,Modoc,R rattus
3693,yellow fever,R rattus
3694,Apoi,R rattus
3695,EEE virus,Mesocricetus auratus
3696,ILH virus,Dasyprocta punctata
3697,ILH,Dasyprocta punctata
3698,BSQ,Dasyprocta punctata
3699,VSNJ,A jamaicensis
3700,Japanese encephalitis virus,Eptesicus fuscus
3701, JEV ,Eptesicus fuscus
3702,YFV,R rattus
3703,yellow fever,Bradypus variegatus
3704,yellow fever,monkeys
3705,yellow fever,Choloepus didactylus
3706,yellow fever,Choloepus hoffmanni
3707,YF virus,Bradypus variegatus
3708,YF virus,monkeys
3709,YF virus,Choloepus didactylus
3710,YF virus,Choloepus hoffmanni
3711,WNV,Human
3712,YF virus,monkey
3713,RB virus,T brasiliensis
3714,RB virus,E fuscus
3715,yellow fever,human
3716,Yellow fever,human
3717,PRN,monkeys
3718,yellow fever,monkeys
3719,YFV,M musculus
3720,YFV,R rattus
3721,yellow fever,Alouatta caraya
3722,yellow fever,Alouatta guariba
3723,yellow fever,black howler
3724,yellow fever,brown howler
3725,yellow fever,monkey
3726,WNV,sheep
3727,yellow fever,human
3728,yellow fever,monkeys
3729,ILH,D punctata
3730,SLE virus,D punctata
3731, SLE ,human
3732, SLE ,human
3733,YF virus,human
3734,YF virus,human
3735,SLE virus,human
3736,SLE virus,human
3737,SLE virus,human
3738,SLE virus,human
3739,YF virus,human
3740,YF virus,human
3741,SLE virus,human
3742,SLE virus,human
3743,West Nile virus,human
3744,Mayaro,Dasyprocta punctata
3745,Mayaro,monkeys
3746,PRN,Dasyprocta punctata
3747,PRN,monkeys
3748,Mayaro virus,Dasyprocta punctata
3749,Mayaro virus,monkeys
3750,SLE virus,Carollia perspicillata
3751,SLE virus,Didelphis marsupialis
3752,SLE virus,Artibeus jamaicensis
3753,SLE virus,Metachirus nudicaudatus
3754,SLE virus,Artibeus lituratus
3755,ILH,Carollia perspicillata
3756,ILH,Didelphis marsupialis
3757,ILH,Artibeus jamaicensis
3758,ILH,Metachirus nudicaudatus
3759,ILH,Artibeus lituratus
3760,BSQ,Carollia perspicillata
3761,BSQ,Didelphis marsupialis
3762,BSQ,Artibeus jamaicensis
3763,BSQ,Metachirus nudicaudatus
3764,BSQ,Artibeus lituratus
3765,Mayaro virus,Carollia perspicillata
3766,Mayaro virus,Didelphis marsupialis
3767,Mayaro virus,Artibeus jamaicensis
3768,Mayaro virus,Metachirus nudicaudatus
3769,Mayaro virus,Artibeus lituratus
3770,SLE,Carollia perspicillata
3771,SLE,Didelphis marsupialis
3772,SLE,Artibeus jamaicensis
3773,SLE,Metachirus nudicaudatus
3774,SLE,Artibeus lituratus
3775,Mayaro virus,monkeys
3776,Mayaro virus,D punctata
3777,yellow fever,brown howler monkey
3778,measles morbillivirus,human
3779,YF virus,monkeys
3780,SLE virus,Tyrannus melancholicus
3781,SLE virus,tropical kingbird
3782,WNV,sheep
3783,Yellow Fever,Monkeys
3784,OPS,monkeys
3785,OPS,black howler
3786,yellow fever,monkeys
3787,yellow fever,black howler
3788,TCR,A lituratus
3789,TCR,A lituratus
3790,WEE virus,A lituratus
3791,WEE virus,A lituratus
3792,West Nile virus,Columba livia
3793,yellow fever,tufted capuchin
3794,yellow fever,monkey
3795,West Nile virus,sheep
3796,yellow fever,monkeys
3797,SLEV,horse
3798,ILHV,horse
3799,YFV,horse
3800,ROCV,horse
3801,YF virus,monkey
3802,SLE virus,monkey
3803,WEE,A lituratus
3804,ILH virus,Dasyprocta punctata
3805,Yellow Fever,Monkeys
3806,yellow fever,monkeys
3807,WNV,starling
3808,WNV,blue tit
3809,Tembusu virus,monkeys
3810,DENV,Carollia perspicillata
3811,DENV,human
3812,DENV,Carollia perspicillata
3813,DENV,human
3814,DENV,Carollia perspicillata
3815,DENV,human
3816,DENV,Carollia perspicillata
3817,DENV,human
3818,dengue,Carollia perspicillata
3819,dengue,human
3820,WNV,marsh warbler
3821,USUV,marsh warbler
3822,Zika virus,monkey
3823,Zika Virus,Monkey
3824,louping ill virus,sheep
3825,USUV,Starling
3826,USUV,Greater Spotted Eagle
3827,Zika Virus,Monkey
3828,Salmonella,swine
3829,Escherichia,swine
3830,SLE virus,turkey
3831,DENV,G soricina
3832,DENV,S ludovici
3833,DENV,Desmodus rotundus
3834,DENV,Uroderma bilobatum
3835,DENV,Artibeus jamaicensis
3836,DENV,Platyrrhinus helleri
3837,DENV,S bilineata
3838,DENV,A phaeotis
3839,DENV,Glossophaga commissarisi
3840,DENV,Pteronotus davyi
3841,DENV,Carollia perspicillata
3842,DENV,Sturnira lilium
3843,DENV,Hylonycteris underwoodi
3844,DENV,A lituratus
3845,DENV,C sowelli
3846,TBE,mouflon
3847,WNV,European Starling
3848,WNV,moustached warbler
3849,WNV,Acrocephalus melanopogon
3850,WNV,reed warbler
3851,Zika virus,human
3852,Zika virus,monkey
3853,Zika virus,human
3854,Zika virus,monkey
3855,TBE virus,sheep
3856,MVEV,human
3857,MVEV,human
3858,WNV,human
3859,Apoi,turkey
3860,APOI,turkey
3861,Saboya,turkey
3862,TBEV,goat
3863,TBEV,sheep
3864,TBEV,sheep
3865,TBEV,human
3866,louping ill virus,goat
3867,louping ill virus,sheep
3868,louping ill virus,sheep
3869,louping ill virus,human
3870,USUV,common coot
3871,USUV,Magpie
3872,Murray Valley encephalitis,human
3873,Murray Valley encephalitis,human
3874, MVE ,human
3875, MVE ,human
3876,Japanese encephalitis,human
3877,Japanese encephalitis,human
3878,dengue,human
3879,dengue,human
3880,West Nile,human
3881,West Nile,human
3882,WN virus,human
3883,MVE,human
3884,Entebbe bat,turkey
3885,Rio Bravo,turkey
3886,Apoi,turkey
3887,Dakar bat,turkey
3888,Bukalasa bat,turkey
3889,Saboya,turkey
3890,Koutango,turkey
3891,CPE,turkey
3892,SLE virus,turkey
3893,Koutango,turkey
3894,Zika virus,human
3895,Zika virus,human
3896,USUV,Blackbird
3897, EDTA ,mouse
3898,WNV,mouse
3899,dengue virus,monkeys
3900,TBEV,mouflon
3901,TBEV,mouflon
3902, TBEV ,mouflon
3903,WNV,human
3904,WNV,human
3905,TBEV,mouflon
3906,TBEV,mouflon
3907,Dengue,human
3908,Dengue,human
3909,TBE,human
3910,Murray Valley encephalitis virus,horse
3911,Zika virus,monkey
3912,JE virus,Nycticorax nycticorax
3913,Koutango,turkey
3914,FUAS,turkey
3915,WNV,coot
3916,Usutu virus,coot
3917,WNV,coot
3918,Usutu,coot
3919,Wesselsbron virus,human
3920,Wesselsbron virus,human
3921,Rio Bravo virus,human
3922,DENV,human
3923,Modoc virus,mice
3924,Modoc virus,Peromyscus maniculatus
3925,louping ill virus,sheep
3926,louping ill virus,mice
3927,louping ill virus,pig
3928,tick  borne encephalitis,sheep
3929,West Nile virus,Columba livia
3930,WNV,Spotted Eagle
3931,WNV,magpie
3932,USUV,Spotted Eagle
3933,USUV,magpie
3934,West Nile virus,human
3935,DENV,A lituratus
3936,DENV,A jamaicensis
3937,DENV,G soricina
3938,ZIKA VIRUS,MONKEY
3939,Jutiapa,S hispidus
3940,Saboya,turkey
3941,den,Anseranas semipalmata
3942,den,Dendrocygna eytoni
3943,den,Porphyrio porphyrio
3944,den,magpie
3945,den,Nycticorax caledonicus
3946,den,T spinicollis
3947, PFU ,mouse
3948,WNV,mouse
3949,FCS,mouse
3950,Modoc,turkey
3951,WNV,blue tit
3952,WNV,common kingfisher
3953,DENV,Carollia sowelli
3954,DENV,A planirostris
3955,DENV,Myotis nigricans
3956, PFU ,green monkey
3957, PFU ,rhesus monkey
3958,Zika virus,human
3959,Zika virus,human
3960,USUV,common coot
3961,Zika virus,monkey
3962,WNV,common coot
3963,West Nile virus,Megascops asio
3964,FUAS,mice
3965,SLE,monkey
3966,Entebbe bat,monkey
3967,Rio Bravo virus,monkey
3968,Zika virus,monkeys
3969,TBE,dog
3970,USUV,coot
3971,USUV,coot
3972,USUV,coot
3973,USUV,coot
3974,WNV,coot
3975,WNV,coot
3976,WNV,coot
3977,WNV,coot
3978,USUV,coot
3979,USUV,coot
3980,Koutango virus,turkey
3981,TBE,mouflon
3982,TBEV,mouflon
3983,SLE virus,turkey
3984,SLE,pig
3985,Rio Bravo,pig
3986,WNV,great reed warbler
3987,FUAS,mice
3988,Koutango,turkey
3989,WNV,Pica pica
3990,WNV,Pica pica
3991,Tembusu virus,human
3992,Tembusu virus,human
3993,dengue,human
3994, TBE ,Ovis ammon
3995, TBE ,human
3996, TBE ,mouflon
3997,MVEV,human
3998,WNV,blue tit
3999,WNV,Panurus biarmicus
4000,WNV,blue tit
4001,WNV,Panurus biarmicus
4002,Rio Bravo,turkey
4003,Bukalasa bat,turkey
4004,Phnom Penh bat,turkey
4005,Saboya,turkey
4006,Jutiapa,turkey
4007,Apoi,turkey
4008,Cowbone Ridge,turkey
4009,Koutango,turkey
4010,Entebbe bat,turkey
4011,Carey Island,turkey
4012,Koutango,turkey
4013,Saboya,turkey
4014,Entebbe bat,turkey
4015,West Nile virus,human
4016,TBEV,mouflon
4017,TBEV,mouflon
4018,tick  borne encephalitis virus,dog
4019,WNV,Panurus biarmicus
4020,WNV,Netta rufina
4021,WNV,Common coot
4022,WNV,Emberiza schoeniclus
4023,WNV,Acrocephalus arundinaceus
4024,WNV,Song thrush
4025,WNV,Tufted duck
4026,WNV,Icterine warbler
4027,WNV,Saxicola torquatus
4028,WNV,Acrocephalus scirpaceus
4029,WNV,parus caeruleus
4030,WNV,Starling
4031,WNV,Blue tit
4032,WNV,Fulica atra
4033,WNV,Stonechat
4034,WNV,Common sandpiper
4035,WNV,Aythya fuligula
4036,WNV,Turdus philomelos
4037,WNV,Marsh warbler
4038,WNV,Little grebe
4039,WNV,Barred warbler
4040,WNV,mallard
4041,WNV,Hippolais icterina
4042,WNV,Sturnus vulgaris
4043,WNV,Locustella luscinioides
4044,WNV,Common pochard
4045,WNV,Sedge warbler
4046,WNV,Blackbird
4047,WNV,duck
4048,WNV,Swallow
4049,WNV,Red  backed shrike
4050,WNV,Black  headed gull
4051,WNV,Anas platyrhynchos
4052,WNV,Sylvia nisoria
4053,WNV,Tachybaptus ruficollis
4054,WNV,Acrocephalus palustris
4055,WNV,Remiz pendulinus
4056,WNV,Great reed warbler
4057,WNV,Aythya ferina
4058,WNV,Red  crested pochard
4059,WNV,Turdus merula
4060,WNV,Anas platyrhynchos
4061,WNV,Hirundo rustica
4062,WNV,Reed bunting
4063,WNV,goose
4064,WNV,Blackcap
4065,WNV,Acrocephalus schoenobaenus
4066,WNV,Lanius collurio
4067,WNV,Reed warbler
4068,WNV,Larus ridibundus
4069,WNV,Anser anser
4070,WNV,Gadwall
4071,WNV,Sylvia atricapilla
4072,WNV,Common kingfisher
4073,WEST NILE VIRUS,Panurus biarmicus
4074,WEST NILE VIRUS,Netta rufina
4075,WEST NILE VIRUS,Common coot
4076,WEST NILE VIRUS,Emberiza schoeniclus
4077,WEST NILE VIRUS,Acrocephalus arundinaceus
4078,WEST NILE VIRUS,Song thrush
4079,WEST NILE VIRUS,Tufted duck
4080,WEST NILE VIRUS,Icterine warbler
4081,WEST NILE VIRUS,Saxicola torquatus
4082,WEST NILE VIRUS,Acrocephalus scirpaceus
4083,WEST NILE VIRUS,parus caeruleus
4084,WEST NILE VIRUS,Starling
4085,WEST NILE VIRUS,Blue tit
4086,WEST NILE VIRUS,Fulica atra
4087,WEST NILE VIRUS,Stonechat
4088,WEST NILE VIRUS,Common sandpiper
4089,WEST NILE VIRUS,Aythya fuligula
4090,WEST NILE VIRUS,Turdus philomelos
4091,WEST NILE VIRUS,Marsh warbler
4092,WEST NILE VIRUS,Little grebe
4093,WEST NILE VIRUS,Barred warbler
4094,WEST NILE VIRUS,mallard
4095,WEST NILE VIRUS,Hippolais icterina
4096,WEST NILE VIRUS,Sturnus vulgaris
4097,WEST NILE VIRUS,Locustella luscinioides
4098,WEST NILE VIRUS,Common pochard
4099,WEST NILE VIRUS,Sedge warbler
4100,WEST NILE VIRUS,Blackbird
4101,WEST NILE VIRUS,duck
4102,WEST NILE VIRUS,Swallow
4103,WEST NILE VIRUS,Red  backed shrike
4104,WEST NILE VIRUS,Black  headed gull
4105,WEST NILE VIRUS,Anas platyrhynchos
4106,WEST NILE VIRUS,Sylvia nisoria
4107,WEST NILE VIRUS,Tachybaptus ruficollis
4108,WEST NILE VIRUS,Acrocephalus palustris
4109,WEST NILE VIRUS,Remiz pendulinus
4110,WEST NILE VIRUS,Great reed warbler
4111,WEST NILE VIRUS,Aythya ferina
4112,WEST NILE VIRUS,Red  crested pochard
4113,WEST NILE VIRUS,Turdus merula
4114,WEST NILE VIRUS,Anas platyrhynchos
4115,WEST NILE VIRUS,Hirundo rustica
4116,WEST NILE VIRUS,Reed bunting
4117,WEST NILE VIRUS,goose
4118,WEST NILE VIRUS,Blackcap
4119,WEST NILE VIRUS,Acrocephalus schoenobaenus
4120,WEST NILE VIRUS,Lanius collurio
4121,WEST NILE VIRUS,Reed warbler
4122,WEST NILE VIRUS,Larus ridibundus
4123,WEST NILE VIRUS,Anser anser
4124,WEST NILE VIRUS,Gadwall
4125,WEST NILE VIRUS,Sylvia atricapilla
4126,WEST NILE VIRUS,Common kingfisher
4127,SLE virus,turkey
4128,MVE virus,Nankeen night heron
4129,Carey Island,Cynopterus brachyotis
4130,Phnom Penh bat,Cynopterus brachyotis
4131,Dakar bat,Cynopterus brachyotis
4132,Saboya,Cynopterus brachyotis
4133,TBEV,mouflon
4134,TBEV,mouflon
4135,TBEV,mouflon
4136,louping ill virus,mouflon
4137,DENV,human
4138,DENV,human
4139,DENV,monkeys
4140,DENV,A lituratus
4141,DENV,A jamaicensis
4142,DENV,G soricina
4143,TBEV,mouflon
4144,TBEV,mouflon
4145,Koutango,turkey
4146, WNV ,Fulica atra
4147, WNV ,Fulica atra
4148,WNV,Fulica atra
4149,WNV,Fulica atra
4150,USUV,Fulica atra
4151,USUV,Fulica atra
4152,WEST NILE VIRUS,Fulica atra
4153,WEST NILE VIRUS,Fulica atra
4154, USUV ,Fulica atra
4155, USUV ,Fulica atra
4156,USUTU,Fulica atra
4157,USUTU,Fulica atra
4158,WNV,Fulica atra
4159,WNV,Fulica atra
4160,dengue,monkey
4161,Zika virus,monkey
4162,West Nile virus,human
4163,WNV,Magpie
4164,WNV,Starling
4165,louping ill virus,mouflon
4166,TBE,mouflon
4167, TBE ,mouflon
4168,Koutango,turkey
